Source,Target
8475,8477
8475,8478
8475,8036
8476,8477
8476,8478
8476,8036
8477,8478
8477,8036
8478,8036
8479,8480
8479,8481
8479,8482
8479,8483
8480,8481
8480,8482
8480,8483
8481,8482
8481,8483
8482,8483
8484,8485
8484,8486
8485,8486
8487,8488
8487,8489
8487,8490
8488,8489
8488,8490
8489,8490
8491,8492
8491,8493
8491,8494
8492,8493
8492,8494
8493,8494
8495,8496
8497,8498
8499,8500
8499,8501
8499,8502
8500,8501
8500,8502
8501,8502
8503,8504
8503,8505
8503,8506
8503,8507
8503,8508
8504,8505
8504,8506
8504,8507
8504,8508
8505,8506
8505,8507
8505,8508
8506,8507
8506,8508
8507,8508
8509,8510
8509,8511
8509,6518
8509,8512
8510,8511
8510,6518
8510,8512
8511,6518
8511,8512
8513,8514
8513,8515
8513,8516
8513,8642
8513,8643
8513,8644
8514,8515
8514,8516
8514,8642
8514,8643
8514,8644
8515,8516
8517,1102
8518,8519
8518,8520
8518,8521
8518,8522
8518,8523
8518,8524
8518,8525
8519,8520
8519,8521
8519,8522
8519,8523
8519,8524
8519,8525
8520,8521
8520,8522
8520,8523
8520,8524
8520,8525
8521,8522
8521,8523
8521,8524
8521,8525
8522,8523
8522,8524
8522,8525
8523,8524
8523,8525
8524,8525
8526,2053
8526,8527
8528,8529
8528,8530
8528,8531
8528,8532
8529,8530
8529,8531
8529,8532
8530,8531
8530,8532
8531,8532
8533,7449
8533,4642
8534,8535
8534,8536
8534,466
8535,8536
8535,466
8536,466
8537,8538
8539,8540
8539,8541
8540,8541
8542,8543
8544,8545
8546,8547
8546,8548
8546,177
8547,8548
8547,177
8548,177
8549,8550
8551,8552
8551,8553
8551,7709
8551,8554
8551,960
8551,123
8551,8555
8551,8556
8551,959
8552,8553
8552,7709
8552,8554
8552,960
8552,123
8552,8555
8552,8556
8552,959
8553,7709
8553,8554
8553,960
8553,123
8553,8555
8553,8556
8553,959
8554,960
8554,123
8554,8555
8554,8556
8554,959
8555,8556
8555,959
8556,959
8557,8558
8557,8559
8558,8559
8560,8561
8560,8562
8560,8563
8561,8562
8561,8563
8562,8563
8564,8565
8564,8566
8564,8567
8565,8566
8565,8567
8566,8567
8568,8569
8570,8571
8570,8572
8570,8573
8570,8574
8570,8575
8570,8576
8570,8577
8571,8572
8571,8573
8571,8574
8571,8575
8571,8576
8571,8577
8572,8573
8572,8574
8572,8575
8572,8576
8572,8577
8573,8574
8573,8575
8573,8576
8573,8577
8574,8575
8574,8576
8574,8577
8575,8576
8575,8577
8576,8577
8578,276
8579,8580
8579,8581
8580,8581
8582,8583
8582,8584
8582,5120
8582,2587
8582,8585
8582,8586
8582,8587
8582,8588
8583,8584
8583,5120
8583,2587
8583,8585
8583,8586
8583,8587
8583,8588
8584,5120
8584,2587
8584,8585
8584,8586
8584,8587
8584,8588
8585,8586
8585,8587
8585,8588
8586,8587
8586,8588
8587,8588
8589,8590
8589,8591
8589,8592
8589,7851
8590,8591
8590,8592
8590,7851
8591,8592
8591,7851
8592,7851
8593,8594
8593,8595
8593,8596
8594,8595
8594,8596
8595,8596
8597,4186
8597,4187
8597,4185
8597,8674
8598,8599
8598,8600
8598,8601
8598,8602
8599,8600
8599,8601
8599,8602
8600,8601
8600,8602
8601,8602
8603,8604
8605,8606
8605,8607
8605,8608
8605,8609
8605,8610
8605,8611
8605,8612
8605,8613
8605,8614
8605,3393
8605,5005
8605,8615
8606,8607
8606,8608
8606,8609
8606,8610
8606,8611
8606,8612
8606,8613
8606,8614
8606,3393
8606,5005
8606,8615
8607,8608
8607,8609
8607,8610
8607,8611
8607,8612
8607,8613
8607,8614
8607,3393
8607,5005
8607,8615
8608,8609
8608,8610
8608,8611
8608,8612
8608,8613
8608,8614
8608,3393
8608,5005
8608,8615
8609,8610
8609,8611
8609,8612
8609,8613
8609,8614
8609,3393
8609,5005
8609,8615
8610,8611
8610,8612
8610,8613
8610,8614
8610,3393
8610,5005
8610,8615
8611,8612
8611,8613
8611,8614
8611,3393
8611,5005
8611,8615
8612,8613
8612,8614
8612,3393
8612,5005
8612,8615
8613,8614
8613,3393
8613,5005
8613,8615
8614,3393
8614,5005
8614,8615
8616,8617
8616,8618
8616,8619
8617,8618
8617,8619
8618,8619
8620,2111
8620,8621
8622,8623
8622,8624
8622,8625
8622,8635
8622,8645
8623,8624
8623,8625
8623,8635
8623,8645
8624,8625
8625,8645
8626,8627
8626,8628
8627,8628
8629,8630
8629,8631
8629,8632
8630,8631
8630,8632
8631,8632
8633,8634
8633,1444
8633,5284
8633,8666
8633,8667
8633,8668
8634,1444
8634,5284
8635,8625
8635,8645
8636,8637
8638,8639
8638,8640
8638,8641
8639,8640
8639,8641
8640,8641
8642,8643
8642,8644
8643,8644
8646,8647
8646,8648
8646,8649
8646,8650
8647,8648
8647,8649
8647,8650
8648,8649
8648,8650
8649,8650
8651,8652
8652,4627
8652,9439
8652,9440
8652,9441
8652,9442
8653,8654
8653,8655
8653,117
8654,8655
8654,117
8655,117
8656,8657
8656,8658
8656,8659
8657,8658
8657,8659
8658,8659
8660,8661
8662,8663
8662,8664
8663,8664
8665,8013
8666,8667
8666,8668
8667,8668
8669,8670
8669,8671
8669,8672
8669,8673
8670,8671
8670,8672
8670,8673
8671,8672
8671,8673
8672,8673
8676,8677
8676,8678
8676,8679
8676,8680
8676,4221
8676,1942
8676,535
8676,123
8676,536
8676,128
8677,8678
8677,8679
8677,8680
8677,4221
8677,1942
8677,535
8677,123
8677,536
8677,128
8678,8679
8678,8680
8678,4221
8678,1942
8678,535
8678,123
8678,536
8678,128
8679,8680
8679,4221
8679,1942
8679,535
8679,123
8679,536
8679,128
8680,4221
8680,1942
8680,535
8680,123
8680,536
8680,128
8681,8682
8681,3450
8681,2324
8682,3450
8682,2324
8683,8684
8683,8685
8683,8686
8684,8685
8684,8686
8685,8686
8687,8688
8687,3865
8688,3865
8689,8690
8689,2146
8689,2147
8689,2148
8689,2113
8689,2116
8690,2146
8690,2147
8690,2148
8690,2113
8690,2116
8691,123
8692,7771
8692,177
8693,8694
8693,717
8693,1272
8694,717
8694,1272
8695,8696
8695,4642
8695,8697
8696,4642
8696,8697
8698,3686
8698,2492
8698,2495
8698,8699
8698,8700
8698,1292
8699,8700
8699,1292
8700,1292
8701,8702
8701,8703
8702,8703
8704,8705
8704,8706
8704,8707
8704,8708
8705,8706
8705,8707
8705,8708
8706,8707
8706,8708
8707,8708
8709,8710
8709,8711
8709,8712
8710,8711
8710,8712
8711,8712
8713,1276
8714,8715
8714,4762
8714,1765
8715,4762
8715,1765
8716,8717
8716,4922
8717,4922
8718,8719
8718,8720
8718,8721
8718,8722
8718,8723
8718,3438
8718,3439
8719,8720
8719,8721
8719,8722
8719,8723
8719,3438
8719,3439
8720,8721
8720,8722
8720,8723
8720,3438
8720,3439
8721,8722
8721,8723
8721,3438
8721,3439
8722,8723
8722,3438
8722,3439
8723,3438
8723,3439
8724,8725
8724,8726
8724,8727
8724,8728
8724,8729
8724,8730
8724,8731
8724,8732
8724,8733
8724,78
8725,8726
8725,8727
8725,8728
8725,8729
8725,8730
8725,8731
8725,8732
8725,8733
8725,78
8726,8727
8726,8728
8726,8729
8726,8730
8726,8731
8726,8732
8726,8733
8726,78
8727,8728
8727,8729
8727,8730
8727,8731
8727,8732
8727,8733
8727,78
8728,8729
8728,8730
8728,8731
8728,8732
8728,8733
8728,78
8729,8730
8729,8731
8729,8732
8729,8733
8729,78
8730,8731
8730,8732
8730,8733
8730,78
8731,8732
8731,8733
8731,78
8732,8733
8732,78
8733,78
8734,237
8735,2424
8736,4933
8736,1933
8736,4628
8736,426
8737,4888
8737,8738
8739,2173
8739,8740
8739,8741
8740,8741
8742,8743
8742,1948
8742,8744
8743,1948
8743,8744
8745,8746
8745,3069
8745,3071
8745,8747
8745,8748
8745,8749
8745,8750
8745,2586
8745,3072
8746,3069
8746,3071
8746,8747
8746,8748
8746,8749
8746,8750
8746,2586
8746,3072
8747,8748
8747,8749
8747,8750
8747,2586
8747,3072
8748,8749
8748,8750
8748,2586
8748,3072
8749,8750
8749,2586
8749,3072
8750,2586
8750,3072
8751,189
8752,875
8752,7493
8752,7494
8752,9734
8752,9735
8752,9736
8752,9737
8752,9738
8752,9739
8753,2534
8753,2537
8754,191
8754,3438
8754,3439
8755,8266
8755,8267
8755,8268
8755,226
8756,8757
8756,8758
8756,189
8757,8758
8757,189
8758,189
8759,1396
8760,8761
8760,8762
8760,8763
8760,2360
8760,8764
8760,8765
8760,8766
8760,8371
8760,3898
8761,8762
8761,8763
8761,2360
8761,8764
8761,8765
8761,8766
8761,8371
8761,3898
8762,8763
8762,2360
8762,8764
8762,8765
8762,8766
8762,8371
8762,3898
8763,2360
8763,8764
8763,8765
8763,8766
8763,8371
8763,3898
8764,8765
8764,8766
8764,8371
8764,3898
8765,8766
8765,8371
8765,3898
8766,8371
8766,3898
8767,8768
8769,8770
8769,8771
8769,8772
8769,145
8770,8771
8770,8772
8770,145
8771,8772
8771,145
8772,145
8773,2359
8773,8774
8773,2411
8773,2412
8773,1133
8774,2411
8774,2412
8774,1133
8775,4407
8775,4749
8775,4408
8775,2825
8775,4025
8775,3766
8775,94
8776,8777
8776,6311
8777,6311
8778,8779
8778,8780
8778,8781
8778,8782
8778,8783
8778,8784
8778,4159
8778,7766
8779,8780
8779,8781
8779,8782
8779,8783
8779,8784
8779,4159
8779,7766
8780,8781
8780,8782
8780,8783
8780,8784
8780,4159
8780,7766
8781,8782
8781,8783
8781,8784
8781,4159
8781,7766
8782,8783
8782,8784
8782,4159
8782,7766
8783,8784
8783,4159
8783,7766
8784,4159
8784,7766
8785,2317
8785,1599
8786,681
8786,9862
8786,4058
8787,8788
8787,8789
8787,1204
8788,8789
8788,1204
8789,1204
8790,8791
8790,3806
8790,3807
8791,3806
8791,3807
8792,8793
8792,904
8793,904
8795,3490
8795,8796
8795,1936
8796,1936
8796,9556
8796,431
8796,9557
8796,9558
8797,8798
8797,280
8797,4244
8797,4245
8797,41
8798,280
8798,4244
8798,4245
8798,41
8798,4932
8799,2435
8799,765
8800,122
8800,1933
8801,8802
8801,8803
8802,8803
8804,8167
8804,8805
8804,8806
8804,8807
8804,1452
8804,8808
8804,4506
8804,1765
8805,8806
8805,8807
8805,1452
8805,8808
8805,4506
8805,1765
8806,8807
8806,1452
8806,8808
8806,4506
8806,1765
8807,1452
8807,8808
8807,4506
8807,1765
8808,4506
8808,1765
8809,8810
8809,3923
8809,3928
8810,3923
8810,3928
8811,2681
8811,8812
8811,22
8812,22
8813,8814
8813,8815
8813,3673
8813,3324
8814,8815
8814,3673
8814,3324
8815,3673
8815,3324
8815,9065
8815,9066
8815,9067
8816,389
8817,8818
8817,8819
8817,8820
8817,8821
8817,926
8818,8819
8818,8820
8818,8821
8818,926
8819,8820
8819,8821
8819,926
8820,8821
8820,926
8821,926
8822,5276
8822,189
8823,8824
8823,8825
8823,8826
8823,2100
8824,8825
8824,8826
8824,2100
8824,8004
8824,451
8824,323
8825,8826
8825,2100
8825,323
8826,2100
8827,8095
8827,8096
8827,493
8827,613
8828,8829
8828,390
8829,390
8830,8831
8830,8832
8830,8833
8830,8834
8830,8835
8830,8836
8830,8837
8830,8838
8830,8839
8830,8840
8831,8832
8831,8833
8831,8834
8831,8835
8831,8836
8831,8837
8831,8838
8831,8839
8831,8840
8832,8833
8832,8834
8832,8835
8832,8836
8832,8837
8832,8838
8832,8839
8832,8840
8833,8834
8833,8835
8833,8836
8833,8837
8833,8838
8833,8839
8833,8840
8834,8835
8834,8836
8834,8837
8834,8838
8834,8839
8834,8840
8835,8836
8835,8837
8835,8838
8835,8839
8835,8840
8836,8837
8836,8838
8836,8839
8836,8840
8837,8838
8837,8839
8837,8840
8838,8839
8838,8840
8839,8840
8841,8842
8841,5701
8842,5701
8843,8844
8845,1559
8845,273
8845,463
8846,8847
8846,758
8846,8848
8846,3580
8846,4709
8846,7462
8846,2052
8846,3801
8846,8849
8846,4981
8846,8850
8846,8851
8846,8852
8846,1325
8846,7784
8846,8853
8846,2054
8846,1327
8846,2055
8846,4711
8847,758
8847,8848
8847,3580
8847,4709
8847,7462
8847,2052
8847,3801
8847,8849
8847,4981
8847,8850
8847,8851
8847,8852
8847,1325
8847,7784
8847,8853
8847,2054
8847,1327
8847,2055
8847,4711
8848,3580
8848,4709
8848,7462
8848,2052
8848,3801
8848,8849
8848,4981
8848,8850
8848,8851
8848,8852
8848,1325
8848,7784
8848,8853
8848,2054
8848,1327
8848,2055
8848,4711
8848,9907
8849,4981
8849,8850
8849,8851
8849,8852
8849,1325
8849,7784
8849,8853
8849,2054
8849,1327
8849,2055
8849,4711
8850,8851
8850,8852
8850,1325
8850,7784
8850,8853
8850,2054
8850,1327
8850,2055
8850,4711
8851,8852
8851,1325
8851,7784
8851,8853
8851,2054
8851,1327
8851,2055
8851,4711
8852,1325
8852,7784
8852,8853
8852,2054
8852,1327
8852,2055
8852,4711
8853,2054
8853,1327
8853,2055
8853,4711
8853,9907
8854,8855
8854,8856
8854,8857
8854,1479
8855,8856
8855,8857
8855,1479
8856,8857
8856,1479
8857,1479
8858,3961
8858,136
8859,8860
8859,8861
8859,8862
8859,8863
8859,8864
8859,1370
8860,8861
8860,8862
8860,8863
8860,8864
8860,1370
8861,8862
8861,8863
8861,8864
8861,1370
8862,8863
8862,8864
8862,1370
8863,8864
8863,1370
8864,1370
8865,2111
8865,22
8866,8867
8866,8868
8866,8869
8866,8870
8866,8871
8866,8872
8866,8873
8867,8868
8867,8869
8867,8870
8867,8871
8867,8872
8867,8873
8868,8869
8868,8870
8868,8871
8868,8872
8868,8873
8869,8870
8869,8871
8869,8872
8869,8873
8870,8871
8870,8872
8870,8873
8871,8872
8871,8873
8872,8873
8874,8875
8874,1913
8874,6910
8874,9718
8874,90
8875,1913
8875,6910
8875,9718
8875,90
8876,8877
8876,8878
8876,8879
8876,8880
8876,8881
8876,8882
8876,109
8876,2532
8876,1104
8876,1727
8877,8878
8877,8879
8877,8880
8877,8881
8877,8882
8877,109
8877,2532
8877,1104
8878,8879
8878,8880
8878,8881
8878,8882
8878,109
8878,2532
8878,1104
8879,8880
8879,8881
8879,8882
8879,109
8879,2532
8879,1104
8880,8881
8880,8882
8880,109
8880,2532
8880,1104
8881,8882
8881,109
8881,2532
8881,1104
8881,9562
8881,9563
8881,2097
8881,9564
8881,9565
8881,9566
8881,9567
8881,9568
8881,9569
8882,109
8882,2532
8882,1104
8883,4568
8883,266
8884,2356
8884,196
8885,1133
8886,661
8886,1212
8886,249
8886,48
8886,49
8887,2843
8887,1367
8887,35
8887,193
8888,122
8888,1345
8888,8736
8888,4628
8888,426
8888,4933
8888,1933
8889,8890
8889,2083
8889,7935
8889,2085
8889,1155
8889,49
8889,297
8890,2083
8890,7935
8890,2085
8890,1155
8890,49
8890,297
8891,1737
8891,8892
8891,8893
8891,7490
8891,8894
8891,8895
8891,8896
8891,8897
8891,1370
8891,9775
8892,8893
8892,7490
8892,8894
8892,8895
8892,8896
8892,8897
8892,1370
8893,7490
8893,8894
8893,8895
8893,8896
8893,8897
8893,1370
8894,8895
8894,8896
8894,8897
8894,1370
8895,8896
8895,8897
8895,1370
8896,8897
8896,1370
8897,1370
8898,6001
8898,2572
8899,3046
8899,2824
8899,135
8899,1691
8900,4773
8900,4774
8900,486
8900,145
8901,8902
8901,3680
8901,5586
8902,3680
8902,5586
8903,2395
8903,8904
8903,1419
8904,1419
8905,8906
8905,8907
8905,8908
8905,140
8906,8907
8906,8908
8906,140
8907,8908
8907,140
8908,140
8909,8910
8909,765
8910,765
8911,2362
8911,1133
8912,8913
8912,8914
8912,4424
8912,2107
8912,4280
8912,4425
8913,8914
8913,4424
8913,2107
8914,4424
8914,2107
8914,9951
8914,4280
8914,4425
8915,493
8915,613
8916,2993
8916,2996
8916,8917
8916,502
8916,1678
8917,502
8917,1678
8918,2528
8918,1104
8919,8920
8919,1114
8920,1114
8921,8922
8923,8924
8923,5901
8923,8925
8924,5901
8924,8925
8926,8927
8928,8929
8928,8930
8928,1747
8928,201
8929,8930
8929,1747
8929,201
8930,1747
8930,201
8931,8932
8931,8933
8931,8934
8931,3324
8932,8933
8932,8934
8932,3324
8933,8934
8933,3324
8934,3324
8935,8936
8935,8937
8935,8938
8935,2493
8935,8939
8935,1491
8936,8937
8936,8938
8936,2493
8936,8939
8936,1491
8937,8938
8937,2493
8937,8939
8937,1491
8938,2493
8938,8939
8938,1491
8939,1491
8939,3913
8940,2610
8940,433
8941,8942
8941,1936
8941,8943
8942,1936
8942,8943
8944,3670
8944,8814
8944,3673
8944,3324
8945,8946
8945,8947
8945,3928
8946,8947
8946,3928
8947,3928
8949,8950
8949,8951
8949,7030
8949,8952
8950,8951
8950,7030
8950,8952
8951,7030
8951,8952
8953,41
8953,2332
8953,4345
8954,1253
8954,1254
8955,323
8956,3520
8956,7039
8957,8958
8957,4527
8957,2209
8958,4527
8958,2209
8959,8960
8959,8869
8959,8873
8960,8869
8960,8873
8961,1560
8961,8962
8961,463
8962,463
8963,8964
8963,6942
8963,8965
8963,8966
8963,4369
8963,8109
8964,6942
8964,8965
8964,8966
8964,4369
8964,8109
8965,8966
8965,4369
8965,8109
8966,4369
8966,8109
8967,389
8967,152
8968,8969
8968,8970
8968,8971
8968,1138
8968,8972
8968,8973
8968,301
8969,8970
8969,8971
8969,1138
8969,8972
8969,8973
8969,301
8970,8971
8970,1138
8970,8972
8970,8973
8970,301
8970,9969
8970,9970
8971,1138
8971,8972
8971,8973
8971,301
8972,8973
8972,301
8973,301
8974,8975
8974,8976
8974,389
8975,8976
8975,389
8975,9981
8975,3680
8975,5586
8976,389
8977,8978
8977,8979
8977,8980
8978,8979
8978,8980
8979,8980
8981,8982
8981,8983
8981,8984
8981,140
8982,8983
8982,8984
8982,140
8983,8984
8983,140
8984,140
8985,769
8985,4660
8986,8987
8986,1833
8986,4782
8987,1833
8987,4782
8988,41
8989,8990
8989,8991
8989,1256
8989,1257
8990,8991
8990,1256
8990,1257
8991,1256
8991,1257
8992,8993
8994,2148
8994,2116
8995,21
8996,717
8996,4658
8996,8997
8996,8427
8996,177
8997,8427
8997,177
8998,8999
8998,9000
8998,9001
8998,9002
8998,90
8999,9000
8999,9001
8999,9002
8999,90
9000,9001
9000,9002
9000,90
9001,9002
9001,90
9001,4894
9001,9224
9001,9589
9002,90
9003,9004
9003,9005
9003,9006
9003,9007
9003,9008
9003,3908
9004,9005
9004,9006
9004,9007
9004,9008
9004,3908
9005,9006
9005,9007
9005,9008
9005,3908
9006,9007
9006,9008
9006,3908
9007,9008
9007,3908
9008,3908
9009,9010
9009,9011
9009,9012
9009,7277
9010,9011
9010,9012
9010,7277
9011,9012
9011,7277
9012,7277
9012,9582
9012,9583
9012,9584
9012,1003
9013,9014
9013,6309
9013,1633
9013,9015
9014,6309
9014,1633
9014,9015
9016,151
9017,9018
9017,9019
9017,387
9018,9019
9018,387
9019,387
9020,1443
9020,9021
9020,9022
9020,30
9021,9022
9021,30
9022,30
9023,9024
9023,306
9023,9025
9023,188
9024,306
9024,9025
9024,188
9025,188
9026,1355
9026,938
9026,128
9026,343
9026,4221
9027,9028
9029,5497
9029,5499
9029,698
9029,9030
9029,426
9030,426
9031,9032
9031,3806
9031,3807
9032,3806
9032,3807
9033,685
9033,9655
9033,9656
9034,9035
9034,1806
9035,1806
9036,2100
9037,9038
9037,9039
9037,9040
9037,2354
9038,9039
9038,9040
9038,2354
9039,9040
9039,2354
9040,2354
9041,9042
9041,9043
9041,9044
9041,9045
9041,1446
9041,9046
9042,9043
9042,9044
9042,9045
9042,1446
9042,9046
9043,9044
9043,9045
9043,1446
9043,9046
9044,9045
9044,1446
9044,9046
9045,1446
9045,9046
9047,2356
9047,196
9047,837
9047,7105
9048,9049
9048,9050
9048,9051
9048,2916
9048,6603
9048,6604
9049,9050
9049,9051
9049,2916
9049,6603
9049,6604
9050,9051
9050,2916
9050,6603
9050,6604
9051,2916
9051,6603
9051,6604
9052,9053
9052,9054
9052,8284
9053,9054
9053,8284
9054,8284
9056,6662
9056,9057
9058,4211
9058,4217
9058,9059
9058,9060
9058,9061
9059,9060
9059,9061
9060,9061
9062,4430
9062,9063
9062,828
9062,2324
9062,128
9063,828
9063,2324
9063,128
9064,7023
9064,1436
9064,68
9065,9066
9065,9067
9065,3324
9066,9067
9066,3324
9067,3324
9068,9069
9068,3557
9069,3557
9070,2125
9071,3963
9071,9072
9071,1292
9072,1292
9072,9078
9073,9074
9073,1166
9073,9075
9073,9076
9073,4820
9073,1169
9074,1166
9074,9075
9074,9076
9074,4820
9074,1169
9075,9076
9075,4820
9075,1169
9076,4820
9076,1169
9077,9072
9077,9078
9077,1292
9078,1292
9079,9080
9079,3491
9079,5625
9080,3491
9080,5625
9082,9083
9082,665
9082,273
9082,183
9083,665
9083,273
9083,183
9084,417
9085,9086
9085,9087
9085,9088
9085,9089
9086,9087
9086,9088
9086,9089
9087,9088
9087,9089
9088,9089
9090,3664
9090,3665
9090,3666
9090,9091
9092,1133
9092,798
9093,9094
9093,2146
9093,2116
9094,2146
9094,2116
9095,9096
9095,9097
9095,87
9096,9097
9096,87
9097,87
9098,9099
9098,9100
9098,2795
9098,9101
9098,3247
9099,9100
9099,2795
9099,9101
9099,3247
9100,2795
9100,9101
9100,3247
9101,3247
9102,565
9102,9103
9102,807
9103,807
9104,9105
9104,9106
9104,9107
9104,9108
9105,9106
9105,9107
9105,9108
9106,9107
9106,9108
9107,9108
9109,2665
9109,3460
9109,9110
9109,30
9110,30
9111,276
9111,9112
9111,9113
9111,2044
9111,9114
9111,9115
9111,9116
9111,7763
9111,9117
9111,5897
9111,9118
9111,9119
9112,9113
9112,2044
9112,9114
9112,9115
9112,9116
9112,7763
9112,9117
9112,5897
9112,9118
9112,9119
9113,2044
9113,9114
9113,9115
9113,9116
9113,7763
9113,9117
9113,5897
9113,9118
9113,9119
9114,9115
9114,9116
9114,7763
9114,9117
9114,5897
9114,9118
9114,9119
9115,9116
9115,7763
9115,9117
9115,5897
9115,9118
9115,9119
9116,7763
9116,9117
9116,5897
9116,9118
9116,9119
9117,5897
9117,9118
9117,9119
9118,9119
9120,94
9121,9122
9121,9123
9121,9124
9121,9125
9121,9126
9121,9127
9121,9128
9121,9129
9122,9123
9122,9124
9122,9125
9122,9126
9122,9127
9122,9128
9122,9129
9123,9124
9123,9125
9123,9126
9123,9127
9123,9128
9123,9129
9124,9125
9124,9126
9124,9127
9124,9128
9124,9129
9125,9126
9125,9127
9125,9128
9125,9129
9126,9127
9126,9128
9126,9129
9127,9128
9127,9129
9128,9129
9130,1657
9130,4383
9131,5178
9131,3006
9132,9133
9132,3317
9132,3571
9133,3317
9133,3571
9134,9135
9134,9136
9134,3533
9134,9137
9134,9138
9134,9139
9134,9140
9135,9136
9135,3533
9135,9137
9135,9138
9135,9139
9135,9140
9136,3533
9136,9137
9136,9138
9136,9139
9136,9140
9137,9138
9137,9139
9137,9140
9138,9139
9138,9140
9139,9140
9141,231
9141,4597
9142,9143
9142,1170
9142,814
9142,1172
9142,9144
9142,938
9143,1170
9143,814
9143,1172
9143,9144
9143,938
9144,938
9145,9146
9145,9147
9145,9148
9145,9149
9145,9150
9145,4537
9145,933
9146,9147
9146,9148
9146,9149
9146,9150
9146,4537
9147,9148
9147,9149
9147,9150
9147,4537
9148,9149
9148,9150
9148,4537
9149,9150
9149,4537
9150,4537
9151,9152
9151,6489
9152,6489
9153,2957
9153,2955
9153,981
9153,7584
9154,9155
9154,9156
9154,9157
9154,9158
9154,9159
9154,9160
9154,9161
9154,9162
9154,9163
9154,4468
9154,4432
9155,9156
9155,9157
9155,9158
9155,9159
9155,9160
9155,9161
9155,9162
9155,9163
9155,4468
9155,4432
9156,9157
9156,9158
9156,9159
9156,9160
9156,9161
9156,9162
9156,9163
9156,4468
9156,4432
9157,9158
9157,9159
9157,9160
9157,9161
9157,9162
9157,9163
9157,4468
9157,4432
9158,9159
9158,9160
9158,9161
9158,9162
9158,9163
9158,4468
9158,4432
9159,9160
9159,9161
9159,9162
9159,9163
9159,4468
9159,4432
9160,9161
9160,9162
9160,9163
9160,4468
9160,4432
9161,9162
9161,9163
9161,4468
9161,4432
9162,9163
9162,4468
9162,4432
9163,4468
9163,4432
9164,9165
9164,9166
9164,3397
9164,1430
9165,9166
9165,3397
9165,1430
9166,3397
9166,1430
9167,9168
9167,9169
9167,9170
9167,9171
9167,3669
9168,9169
9168,9170
9168,9171
9168,3669
9169,9170
9169,9171
9169,3669
9170,9171
9170,3669
9171,3669
9172,9173
9172,1264
9172,2263
9172,1936
9173,1264
9173,2263
9173,1936
9174,9175
9174,4531
9175,4531
9176,3815
9176,9177
9176,9178
9176,9179
9176,9180
9177,9178
9177,9179
9177,9180
9178,9179
9178,9180
9179,9180
9181,1311
9181,273
9181,325
9182,1253
9182,1254
9183,9184
9183,4916
9183,9185
9184,4916
9184,9185
9186,9187
9186,6287
9186,9188
9187,6287
9187,9188
9189,290
9189,1430
9190,9191
9192,1942
9192,1355
9192,9193
9192,79
9192,128
9193,79
9193,128
9193,9725
9193,1941
9193,9726
9193,1357
9194,614
9194,9195
9194,9196
9194,9197
9195,9196
9195,9197
9196,9197
9198,346
9198,266
9198,265
9199,9200
9199,9201
9199,9202
9199,9203
9199,4669
9199,9204
9199,9205
9200,9201
9200,9202
9200,9203
9200,4669
9200,9204
9200,9205
9201,9202
9201,9203
9201,4669
9201,9204
9201,9205
9202,9203
9202,4669
9202,9204
9202,9205
9203,4669
9203,9204
