Source,Target
6981,6983
6981,6984
6981,7010
6981,7244
6981,7245
6981,7246
6981,7247
6981,7248
6981,7514
6981,7515
6981,7516
6981,7722
6982,6983
6982,6984
6983,6984
6984,7248
6985,6986
6985,6987
6985,6988
6985,6774
6986,6987
6986,6988
6986,6774
6987,6988
6987,6774
6988,6774
6989,6990
6989,6770
6989,6960
6990,6770
6991,6992
6991,6993
6992,6993
6994,6995
6994,6996
6994,6997
6995,6996
6995,6997
6996,6997
6998,6999
6998,7000
6998,7001
6998,7002
6998,7003
6998,7004
6999,7000
6999,7001
6999,7002
6999,7003
6999,7004
7000,7001
7000,7002
7000,7003
7000,7004
7001,7002
7001,7003
7001,7004
7002,7003
7002,7004
7003,7004
7005,7006
7007,7008
7009,6806
7009,6807
7010,6984
7011,7012
7011,7013
7011,7014
7011,7015
7011,7016
7012,7013
7012,7014
7012,7015
7012,7016
7013,7014
7013,7015
7013,7016
7014,7015
7014,7016
7015,7016
7017,7018
7017,7019
7017,7020
7017,7021
7018,7019
7018,7020
7018,7021
7019,7020
7019,7021
7020,7021
7020,7172
7020,7754
7020,7755
7022,7023
7022,7024
7023,7024
7025,7026
7025,7027
7025,7028
7026,7027
7026,7028
7027,7028
7029,7030
7029,7031
7029,7032
7030,7031
7030,7032
7030,7042
7030,7043
7030,7044
7030,7045
7030,7451
7030,7452
7031,7032
7031,7042
7031,7043
7031,7044
7031,7045
7032,7174
7033,7034
7033,7035
7033,7036
7034,7035
7034,7036
7035,7036
7037,4762
7037,3906
7037,4763
7038,7039
7038,7040
7038,7041
7038,7030
7038,7031
7038,7042
7038,7043
7038,7044
7038,7045
7039,7040
7039,7041
7039,7030
7039,7031
7039,7042
7039,7043
7039,7044
7039,7045
7040,7041
7040,7030
7040,7031
7040,7042
7040,7043
7040,7044
7040,7045
7041,7030
7041,7031
7041,7042
7041,7043
7041,7044
7041,7045
7042,7043
7042,7044
7042,7045
7043,7044
7043,7045
7044,7045
7046,7047
7046,7048
7046,7049
7047,7048
7047,7049
7048,7049
7050,6843
7050,7051
7052,7053
7052,6835
7053,6835
7054,579
7054,7055
7056,7057
7056,7058
7056,7059
7056,7060
7056,7061
7056,6987
7057,7058
7057,7059
7057,7060
7057,7061
7057,6987
7058,7059
7058,7060
7058,7061
7058,6987
7059,7060
7059,7061
7059,6987
7060,7061
7060,6987
7061,6987
7062,7063
7062,7064
7062,7065
7063,7064
7063,7065
7064,7065
7066,7067
7066,7068
7067,7068
7069,7070
7069,7071
7069,7072
7070,7071
7070,7072
7071,7072
7073,7074
7073,7075
7073,7076
7073,7077
7073,7078
7073,7618
7073,7861
7073,7862
7073,7863
7074,7075
7074,7076
7074,7077
7074,7078
7074,7861
7074,7862
7074,7863
7075,7076
7075,7077
7075,7078
7075,7861
7075,7862
7075,7863
7076,7077
7076,7078
7077,7078
7079,7080
7079,7081
7080,7081
7082,7083
7082,7016
7083,7016
7084,7085
7086,7087
7086,7088
7086,7089
7086,7090
7086,7091
7087,7088
7087,7089
7087,7090
7087,7091
7088,7089
7088,7090
7088,7091
7089,7090
7089,7091
7090,7091
7092,7093
7092,6848
7092,6849
7093,6848
7093,6849
7093,7768
7094,7095
7094,7096
7094,7180
7094,7181
7094,7182
7094,7183
7095,7096
7096,7182
7096,7183
7097,6940
7099,7100
7099,7101
7100,7101
7102,7103
7102,7072
7103,7072
7104,7105
7106,7107
7106,7108
7106,7109
7106,3155
7107,7108
7107,7109
7107,3155
7107,7414
7108,7109
7108,3155
7109,3155
7110,7111
7110,7112
7110,7113
7110,7114
7110,7115
7110,7116
7111,7112
7111,7113
7111,7114
7111,7115
7111,7116
7112,7113
7112,7114
7112,7115
7112,7116
7113,7114
7113,7115
7113,7116
7114,7115
7114,7116
7115,7116
7117,7118
7117,579
7117,7119
7118,579
7118,7119
7119,4114
7120,6921
7120,6923
7121,7122
7123,7124
7123,7125
7123,7126
7123,7127
7124,7125
7124,7126
7124,7127
7125,7126
7125,7127
7126,7127
7128,7129
7128,7130
7128,7131
7128,7132
7129,7130
7129,7131
7129,7132
7130,7131
7130,7132
7131,7132
7133,7134
7135,7136
7135,7137
7135,7138
7135,7139
7135,4115
7136,7137
7136,7138
7136,7139
7136,4115
7137,7138
7137,7139
7137,4115
7138,7139
7138,4115
7139,4115
7139,7195
7140,7141
7140,7142
7141,7142
7143,7144
7145,7146
7145,6779
7145,7147
7146,6779
7146,7147
7148,7149
7148,7150
7149,7150
7151,7152
7151,7153
7152,7153
7154,7155
7154,6772
7155,6772
7156,7157
7158,7159
7160,7161
7160,7162
7160,7163
7160,5687
7160,7164
7161,7162
7161,7163
7161,5687
7161,7164
7162,7163
7162,5687
7162,7164
7163,5687
7163,7164
7165,7166
7165,7167
7165,7168
7165,7169
7165,7314
7166,7167
7166,7168
7166,7169
7166,7547
7167,7168
7167,7169
7168,7169
7170,7171
7170,6760
7170,6761
7171,6760
7171,6761
7173,7032
7173,7174
7175,7176
7176,7321
7177,7178
7177,7179
7178,7179
7180,7181
7180,7096
7180,7182
7180,7183
7181,7096
7181,7182
7181,7183
7182,7183
7184,7185
7184,7186
7185,7186
7187,6799
7187,6800
7188,7189
7188,7138
7188,4115
7189,7138
7189,4115
7190,7191
7190,7192
7190,7193
7190,7194
7190,7139
7190,7195
7190,7284
7190,7285
7190,7286
7191,7192
7191,7193
7191,7194
7191,7139
7191,7195
7191,7264
7191,7265
7192,7193
7192,7194
7192,7139
7192,7195
7193,7194
7193,7139
7193,7195
7194,7139
7194,7195
7194,5324
7196,7197
7196,7198
7196,7199
7197,7198
7197,7199
7197,6787
7198,7199
7198,6797
7198,7699
7198,7700
7198,7701
7198,6787
7200,7201
7200,7202
7200,7203
7200,7204
7200,7205
7200,7206
7201,7202
7201,7203
7201,7204
7201,7205
7201,7206
7202,7203
7202,7204
7202,7205
7202,7206
7203,7204
7203,7205
7203,7206
7204,7205
7204,7206
7205,7206
7207,7208
7207,7209
7207,7210
7208,7209
7208,7210
7209,7210
7211,7212
7211,7213
7212,7213
7213,7823
7213,7824
7214,6832
7214,6833
7214,6825
7215,7216
7217,7218
7217,7219
7217,7220
7218,7219
7218,7220
7219,7220
7221,7222
7221,7223
7221,7224
7221,7225
7221,7226
7221,7227
7221,7228
7221,6973
7222,7223
7222,7224
7222,7225
7222,7226
7222,7227
7222,7228
7222,6973
7223,7224
7223,7225
7223,7226
7223,7227
7223,7228
7223,6973
7224,7225
7224,7226
7224,7227
7224,7228
7224,6973
7225,7226
7225,7227
7225,7228
7225,6973
7226,7227
7226,7228
7226,6973
7227,7228
7227,6973
7228,6973
7229,7230
7229,7231
7229,7232
7229,7233
7229,7234
7229,7235
7229,7236
7229,7237
7229,7238
7229,7239
7229,7240
7229,7241
7229,7242
7230,7231
7230,7232
7230,7233
7230,7234
7230,7235
7230,7236
7230,7237
7230,7238
7230,7239
7230,7240
7230,7241
7230,7242
7231,7232
7231,7233
7231,7234
7231,7235
7231,7236
7231,7237
7231,7238
7231,7239
7231,7240
7231,7241
7231,7242
7232,7233
7232,7234
7232,7235
7232,7236
7232,7237
7232,7238
7232,7239
7232,7240
7232,7241
7232,7242
7233,7234
7233,7235
7233,7236
7233,7237
7233,7238
7233,7239
7233,7240
7233,7241
7233,7242
7234,7235
7234,7236
7234,7237
7234,7238
7234,7239
7234,7240
7234,7241
7234,7242
7235,7236
7235,7237
7235,7238
7235,7239
7235,7240
7235,7241
7235,7242
7236,7237
7236,7238
7236,7239
7236,7240
7236,7241
7236,7242
7237,7238
7237,7239
7237,7240
7237,7241
7237,7242
7238,7239
7238,7240
7238,7241
7238,7242
7239,7240
7239,7241
7239,7242
7240,7241
7240,7242
7241,7242
7243,6981
7243,7244
7243,7245
7243,7246
7243,7247
7243,6984
7243,7248
7244,7245
7244,7246
7244,7247
7244,6984
7244,7248
7244,7514
7244,7515
7244,7516
7245,7246
7245,7247
7245,6984
7245,7248
7246,7247
7246,6984
7246,7248
7247,6984
7247,7248
7249,7250
7249,7251
7250,7251
7252,6984
7253,7254
7253,7255
7253,7256
7253,6858
7253,7257
7253,6883
7253,6882
7254,7255
7254,7256
7254,6858
7254,7257
7255,7256
7255,6858
7255,7257
7256,6858
7256,7257
7257,7758
7258,7259
7258,7260
7259,7260
7259,7424
7262,7263
7262,7191
7262,7264
7262,7265
7263,7191
7263,7264
7263,7265
7264,7265
7266,7267
7266,7268
7267,7268
7269,6806
7269,6807
7270,7271
7272,7273
7272,7274
7272,7275
7273,7274
7273,7275
7274,7275
7276,7277
7276,6917
7277,6917
7279,7280
7279,7281
7279,7282
7280,7281
7280,7282
7281,7282
7282,7478
7282,7479
7282,7480
7282,7481
7282,7482
7282,7055
7283,7190
7283,7284
7283,7285
7283,7286
7283,7194
7284,7285
7284,7286
7284,7194
7285,7286
7285,7194
7286,7194
7287,7288
7287,7237
7287,7242
7288,7237
7288,7242
7289,7290
7289,7291
7289,7292
7289,7683
7289,7503
7289,7684
7290,7291
7290,7292
7291,7292
7291,7505
7291,7682
7291,7683
7291,7684
7291,7879
7293,7294
7293,6775
7294,6775
7295,7296
7295,7297
7295,7298
7295,7299
7295,7150
7296,7297
7296,7298
7296,7299
7296,7150
7297,7298
7297,7299
7297,7150
7298,7299
7298,7150
7299,7150
7300,7301
7300,7302
7300,7303
7301,7302
7301,7303
7302,7303
7304,7305
7306,7307
7306,7308
7306,7309
7307,7308
7307,7309
7308,7309
7310,7311
7310,7312
7311,7312
7313,7165
7313,7314
7313,7169
7314,7169
7315,7316
7315,7317
7316,7317
7318,7319
7320,7176
7320,7321
7322,7323
7322,7324
7322,7325
7323,7324
7323,7325
7324,7325
7326,7327
7326,7328
7326,7329
7326,6841
7326,7330
7326,7331
7327,7328
7327,7329
7327,6841
7327,7330
7327,7331
7328,7329
7328,6841
7328,7330
7328,7331
7329,6841
7329,7330
7329,7331
7330,7331
7332,7333
7334,7335
7334,7336
7334,7337
7334,7338
7334,7286
7335,7336
7335,7337
7335,7338
7335,7286
7336,7337
7336,7338
7336,7286
7337,7338
7337,7286
7338,7286
7339,7340
7339,7341
7339,6817
7340,7341
7340,6817
7341,6817
7342,7343
7342,7344
7342,6954
7342,7403
7343,7344
7343,6954
7344,6954
7344,7403
7345,7346
7345,7347
7345,7348
7345,7360
7345,7361
7346,7347
7346,7348
7347,7348
7349,7350
7349,7351
7349,6783
7349,7352
7350,7351
7350,6783
7350,7352
7351,6783
7351,7352
7353,7354
7353,7355
7354,7355
7356,7357
7356,7358
7357,7358
7357,6975
7359,7345
7359,7360
7359,7361
7359,7348
7359,7347
7360,7361
7360,7348
7360,7347
7361,7348
7361,7347
7362,7363
7362,7364
7362,7365
7362,7366
7362,7367
7363,7364
7363,7365
7363,7366
7363,7367
7364,7365
7364,7366
7364,7367
7365,7366
7365,7367
7366,7367
7368,7369
7368,5122
7368,6952
7368,7370
7368,6954
7369,5122
7369,6952
7369,7370
7369,6954
7370,6954
7370,7779
7371,7372
7371,7373
7371,7374
7371,7318
7372,7373
7372,7374
7372,7318
7373,7374
7373,7318
7374,7318
7375,7376
7375,7377
7375,7378
7376,7377
7376,7378
7377,7378
7379,7380
7379,7381
7379,7382
7379,6876
7380,7381
7380,7382
7380,6876
7381,7382
7381,6876
7382,6876
7383,6861
7383,6864
7383,6862
7384,7385
7386,7387
7386,7388
7386,7389
7387,7388
7387,7389
7388,7389
7390,7391
7390,7392
7390,6926
7391,7392
7391,6926
7391,7404
7391,7405
7392,6926
7392,7405
7393,7394
7393,7395
7394,7395
7396,7397
7396,5721
7396,7398
7397,5721
7397,7398
7399,7400
7399,7401
7400,7401
7402,7344
7402,7342
7402,7403
7402,6954
7403,6954
7404,7392
7404,7405
7404,6926
7405,6926
7406,7407
7406,6855
7407,6855
7408,7409
7408,7410
7409,7410
7411,2468
7411,1898
7412,2715
7412,7413
7414,7415
7414,3155
7415,3155
7416,7417
7416,7418
7416,6779
7416,7419
7417,7418
7417,6779
7417,7419
7418,6779
7418,7419
7420,7421
7422,7423
7422,7259
7422,7424
7422,7260
7423,7259
7423,7424
7423,7260
7424,7260
7425,339
7425,338
7425,1827
7425,7426
7425,7427
7426,7427
7428,7429
7430,7431
7430,7432
7430,7433
7430,7434
7431,7432
7431,7433
7431,7434
7432,7433
7432,7434
7433,7434
7435,7436
7437,7438
7437,7439
7438,7439
7440,7441
7440,7442
7440,7443
7440,7444
7440,7193
7441,7442
7441,7443
7441,7444
7441,7193
7442,7443
7442,7444
7442,7193
7443,7444
7443,7193
7443,7470
7444,7193
7445,7446
7445,1852
7446,1852
7447,7448
7447,7449
7448,7449
7451,7452
7451,7031
7452,7031
7453,7454
7453,7455
7453,7456
7454,7455
7454,7456
7455,7456
7457,7458
7457,7459
7457,7311
7458,7459
7458,7311
7459,7311
7460,7461
7460,7462
7460,7463
7461,7462
7461,7463
7462,7463
7464,7465
7464,7466
7464,7467
7464,7468
7465,7466
7465,7467
7465,7468
7466,7467
7466,7468
7467,7468
7469,7396
7469,7397
7469,5721
7470,7193
7471,7472
7471,7473
7471,7474
7471,7475
7471,7476
7471,7477
7472,7473
7472,7474
7472,7475
7472,7476
7472,7477
7473,7474
7473,7475
7473,7476
7473,7477
7474,7475
7474,7476
7474,7477
7475,7476
7475,7477
7476,7477
7478,7479
7478,7480
7478,7481
7478,7482
7478,7055
7479,7480
7479,7481
7479,7482
7479,7055
7480,7481
7480,7482
7480,7055
7481,7482
7481,7055
7482,7055
7483,7443
7483,7193
7484,7485
7484,7486
7484,7487
7484,7488
7484,7194
7484,5324
7485,7486
7485,7487
7485,7488
7485,7194
7485,5324
7486,7487
7486,7488
7486,7194
7486,5324
7487,7488
7487,7194
7487,5324
7488,7194
7488,5324
7490,7491
7490,7492
7490,7493
7491,7492
7491,7493
7492,7493
7493,7259
7494,7495
7494,7496
7495,7496
7497,7498
7497,7499
7497,7500
7498,7499
7498,7500
7499,7500
7501,7502
7503,7504
7503,7291
7503,7505
7503,7684
7504,7291
7504,7505
7506,7507
7506,7508
7507,7508
7509,2207
7509,7510
7509,7511
7510,7511
7512,7513
7514,7515
7514,7516
7514,6984
7515,7516
7515,6984
7516,6984
7517,7248
7518,7519
7518,7520
7518,7521
7518,7522
7519,7520
7519,7521
7519,7522
7520,7521
7520,7522
7521,7522
7523,7524
7523,7525
7523,7526
7523,7527
7523,7528
7523,7529
7523,7530
7523,7531
7523,7532
7523,7533
7523,7534
7524,7525
7524,7526
7524,7527
7524,7528
7524,7529
7524,7530
7524,7531
7524,7532
7524,7533
7524,7534
7525,7526
7525,7527
7525,7528
7525,7529
7525,7530
7525,7531
7525,7532
7525,7533
7525,7534
7526,7527
7526,7528
7526,7529
7526,7530
7526,7531
7526,7532
7526,7533
7526,7534
7527,7528
7527,7529
7527,7530
7527,7531
7527,7532
7527,7533
7527,7534
7528,7529
7528,7530
7528,7531
7528,7532
7528,7533
7528,7534
7529,7530
7529,7531
7529,7532
7529,7533
7529,7534
7530,7531
7530,7532
7530,7533
7530,7534
7531,7532
7531,7533
7531,7534
7532,7533
7532,7534
7533,7534
7535,7536
7535,7537
7535,7538
7536,7537
7536,7538
7537,7538
7539,7540
7539,7541
7539,7542
7540,7541
7540,7542
7541,7542
7543,7544
7543,7545
7543,7546
7544,7545
7544,7546
7545,7546
7547,7169
7548,7549
7548,7550
7548,7551
7549,7550
7549,7551
7550,7551
7552,7553
7552,7424
7553,7424
7554,7484
7554,5324
7555,7556
7557,7558
7557,7559
7557,7560
7557,7561
7558,7559
7558,7560
7558,7561
7559,7560
7559,7561
7560,7561
7562,562
7562,223
7563,7564
7563,7242
7564,7242
7565,6891
7565,6892
7566,7567
7566,7568
7566,7569
7566,7570
7566,7571
7567,7568
7567,7569
7567,7570
7567,7571
7568,7569
7568,7570
7568,7571
7569,7570
7569,7571
7570,7571
7572,7573
7572,7574
7572,7575
7572,7576
7573,7574
7573,7575
7573,7576
7574,7575
7574,7576
7575,7576
7577,7578
7577,7579
7578,7579
7580,7581
7580,7418
7580,7419
7581,7418
7581,7419
7582,6825
7582,7583
7584,5771
7584,7585
7584,7586
7584,5772
7585,7586
7585,5772
7586,5772
7587,7588
7589,7590
7591,7592
7591,7593
7592,7593
7594,7595
7596,7597
7598,7599
7598,7600
7598,7601
7598,7602
7598,7603
7599,7600
7599,7601
7599,7602
7599,7603
7600,7601
7600,7602
7600,7603
7601,7602
7601,7603
7602,7603
7602,7873
7602,7874
7602,7875
7602,7876
7602,7877
7605,7606
7607,7608
7607,7378
7608,7378
7609,7610
7611,7612
7611,7613
7611,7614
7612,7613
7612,7614
7613,7614
7615,6984
7616,7617
7616,7073
7616,7618
7617,7073
7617,7618
7619,7048
7620,7493
7620,7259
7621,7622
7621,7623
7621,7624
7622,7623
7622,7624
7623,7624
7625,7626
7625,7627
7625,7628
7626,7627
7626,7628
7627,7628
7629,7630
7629,7631
7629,7632
7629,7633
7629,7634
7630,7631
7630,7632
7630,7633
7630,7634
7631,7632
7631,7633
7631,7634
7632,7633
7632,7634
7633,7634
7635,7636
7635,7637
7635,7638
7636,7637
7636,7638
7637,7638
7639,7640
7639,7641
7639,6772
7640,7641
7640,6772
7641,6772
7642,7643
7642,7644
7642,7645
7643,7644
7643,7645
7644,7645
7646,7647
7646,7648
7647,7648
7649,7650
7649,7651
7649,7652
7650,7651
7650,7652
7651,7652
7653,7654
7655,7656
7657,7658
7657,7659
7658,7659
7660,7661
7660,7662
7660,7663
7660,7664
7660,7665
7660,7666
7660,7667
7661,7662
7661,7663
7661,7664
7661,7665
7661,7666
7661,7667
7662,7663
7662,7664
7662,7665
7662,7666
7662,7667
7663,7664
7663,7665
7663,7666
7663,7667
7664,7665
7664,7666
7664,7667
7665,7666
7665,7667
7666,7667
7668,7669
7670,7671
7670,7672
7670,7673
7671,7672
7671,7673
7672,7673
7674,7675
7674,7676
7674,7677
7674,7049
7675,7676
7675,7677
7675,7049
7676,7677
7676,7049
7677,7049
7678,7679
7678,6835
7678,7680
7678,7681
7679,6835
7679,7680
7679,7681
7680,7681
7682,7289
7682,7683
7682,7503
7682,7684
7683,7503
7683,7684
7685,7686
7685,6772
7685,6988
7685,6774
7686,6772
7686,6988
7686,6774
7687,7688
7687,7568
7688,7568
7689,7690
7689,7691
7690,7691
7692,7252
7692,6984
7693,7694
7695,7259
7695,7260
7696,7697
7696,7698
7697,7698
7699,7700
7699,7701
7700,7701
7702,7703
7702,7704
7702,1851
7703,7704
7703,1851
7704,1851
7705,7706
7705,7707
7706,7707
7708,7709
7708,7710
7708,7024
7709,7710
7709,7024
7710,7024
7711,7712
7711,7713
7711,5324
7712,7713
7712,5324
7713,5324
7714,7715
7714,7716
7714,7717
7714,7718
7714,7719
7715,7716
7715,7717
7715,7718
7715,7719
7716,7717
7716,7718
7716,7719
7717,7718
7717,7719
7718,7719
7721,6981
7721,7722
7721,6984
7721,7765
7721,7766
7722,6984
7723,7724
7723,7725
7723,7726
7723,7727
7723,7728
7723,7729
7724,7725
7724,7726
7724,7727
7724,7728
7724,7729
7725,7726
7725,7727
7725,7728
7725,7729
7726,7727
7726,7728
7726,7729
7727,7728
7727,7729
7728,7729
7730,7731
7730,7657
7731,7657
7732,7733
7732,6952
7732,7734
7733,6952
7733,7734
7735,7736
7735,7737
7735,7738
7735,7119
7735,4114
7736,7737
7736,7738
7736,7119
7736,4114
7737,7738
7737,7119
7737,4114
7738,7119
7738,4114
7739,7740
7739,7741
7739,7742
7739,7743
7740,7741
7740,7742
7740,7743
7741,7742
7741,7743
7742,7743
7744,7745
7744,6872
7745,6872
7746,446
7746,7747
7746,7748
7747,7748
7749,7750
7751,7400
7752,7753
7752,7020
7752,7754
7752,7755
7753,7020
7753,7754
7753,7755
7754,7755
7756,6481
7756,7757
7756,6835
7756,7257
7756,7758
7757,6835
7757,7257
7757,7758
7759,7197
7759,7198
7759,6787
7760,7761
7762,2295
7762,7763
7762,391
7762,7764
7762,2296
7762,776
7763,391
7763,7764
7763,2296
7763,776
7764,2296
7764,776
7765,7766
7765,6981
7765,6984
7766,6981
7766,6984
7767,7093
7767,7768
7767,6849
7768,6849
7769,7770
7769,7771
7769,7772
7769,6954
7770,7771
7770,7772
7770,6954
7771,7772
7771,6954
7772,6954
7773,7774
7773,7775
7773,7776
7774,7775
7774,7776
7775,7776
7777,7778
7777,7370
7777,7779
7778,7370
7778,7779
7780,7781
7780,7782
7780,2927
7780,7783
7780,7784
7780,7785
7780,7786
7780,7787
7781,7782
7781,2927
7781,7783
7781,7784
7781,7785
7781,7786
7781,7787
7782,2927
7782,7783
7782,7784
7782,7785
7782,7786
7782,7787
7783,7784
7783,7785
7783,7786
7783,7787
7784,7785
7784,7786
7784,7787
7785,7786
7785,7787
7786,7787
7788,2207
7788,2204
7788,7789
7790,6774
7791,7792
7791,5615
7791,3121
7792,5615
7792,3121
7793,7794
7793,7795
7793,7796
7793,7797
7793,7798
7793,7799
7793,7800
7794,7795
7794,7796
7794,7797
7794,7798
7794,7799
7794,7800
7795,7796
7795,7797
7795,7798
7795,7799
7795,7800
7796,7797
7796,7798
7796,7799
7796,7800
7797,7798
7797,7799
7797,7800
7798,7799
7798,7800
7799,7800
7801,7802
7801,6797
7802,6797
7803,7804
7803,4115
7803,7805
7804,4115
7804,7805
7806,7766
7806,6984
7807,7808
7809,7810
7809,7811
7809,7812
7809,7813
7810,7811
7810,7812
7810,7813
7811,7812
7811,7813
7812,7813
7814,7815
7814,7816
7815,7816
7817,7818
7817,7819
7817,7820
7818,7819
7818,7820
7819,7820
7821,7822
7823,7824
7825,7826
7825,7827
7825,7828
7825,7829
7826,7827
7826,7828
7826,7829
7827,7828
7827,7829
7828,7829
7830,7831
7830,7832
7831,7832
7833,6962
7833,7834
7835,7836
7835,7837
7835,7357
7835,6975
7836,7837
7836,7357
7836,6975
7837,7357
7837,6975
7838,7839
7838,7840
7838,7841
7838,7842
7839,7840
7839,7841
7839,7842
7840,7841
7840,7842
7841,7842
7843,7844
7845,7846
7845,7847
7845,7318
7846,7847
7846,7318
7847,7318
7849,7850
7849,7851
7850,7851
7852,7853
7852,7854
7852,7855
7852,7856
7853,7854
7853,7855
7853,7856
7854,7855
7854,7856
7855,7856
7857,7858
7857,7859
7857,7860
7858,7859
7858,7860
7859,7860
7861,7862
7861,7863
7862,7863
7864,7865
7866,7867
7866,7868
7866,2726
7866,7869
7866,7870
7866,7871
7866,7872
7867,7868
7867,2726
7867,7869
7867,7870
7867,7871
7867,7872
7868,2726
7868,7869
7868,7870
7868,7871
7868,7872
7869,7870
7869,7871
7869,7872
7870,7871
7870,7872
7871,7872
7873,7874
7873,7875
7873,7876
7873,7877
7874,7875
7874,7876
7874,7877
7875,7876
7875,7877
7876,7877
7878,7291
7878,7879
7881,7882
7881,7883
7881,3278
7881,7884
7881,7885
7881,7886
7882,7883
7882,3278
7882,7884
7882,7885
7882,7886
7883,3278
7883,7884
7883,7885
7883,7886
7884,7885
7884,7886
7885,7886
7889,7890
7889,7891
7889,203
7889,7892
7889,7893
7889,7894
7889,7895
7890,7891
7890,203
7890,7892
7890,7893
7890,7894
7890,7895
7891,203
7891,7892
7891,7893
7891,7894
7891,7895
7892,7893
7892,7894
7892,7895
7893,7894
7893,7895
7894,7895
7896,7897
7898,34
7899,7900
7899,7901
7899,228
7900,7901
7900,228
7901,228
7903,7904
7903,4019
7903,7905
7903,423
7903,7906
7903,7907
7904,4019
7904,7905
7904,423
7904,7906
7904,7907
7905,423
7905,7906
7905,7907
7906,7907
7908,143
7909,7910
7911,3655
7911,2366
7911,7912
7911,3657
7912,3657
7913,7914
7913,7915
7913,7916
7913,4703
7913,7917
7914,7915
7914,7916
7914,4703
7914,7917
7915,7916
7915,4703
7915,7917
7916,4703
7916,7917
7918,3355
7918,109
7919,7920
7919,7921
7919,6693
7919,7922
7919,7923
7920,7921
7920,6693
7920,7922
7920,7923
7921,6693
7921,7922
7921,7923
7922,7923
7924,7925
7924,7926
7924,7927
7924,7928
7924,7929
7924,7930
7924,7931
7925,7926
7925,7927
7925,7928
7925,7929
7925,7930
7925,7931
7926,7927
7926,7928
7926,7929
7926,7930
7926,7931
7927,7928
7927,7929
7927,7930
7927,7931
7928,7929
7928,7930
7928,7931
7929,7930
7929,7931
7930,7931
7932,4658
7932,7933
7932,87
7932,762
7933,87
7933,762
7935,3283
7935,494
7936,325
7936,7937
7936,3943
7937,3943
7938,7939
7940,7941
7940,7942
7940,520
7940,890
7940,7943
7940,7944
7940,7945
7941,7942
7941,520
7941,890
7941,7943
7941,7944
7941,7945
7942,520
7942,890
7942,7943
7942,7944
7942,7945
7943,7944
7943,7945
7944,7945
7946,225
7946,134
7947,1887
7947,319
7948,1453
7948,7949
7950,7951
7950,7952
7950,7953
7950,7954
7950,7955
7951,7952
7951,7953
7951,7954
7951,7955
7952,7953
7952,7954
7952,7955
7953,7954
7953,7955
7954,7955
7956,7957
7956,7958
7956,7959
7956,67
7957,7958
7957,7959
7957,67
7958,7959
7958,67
7959,67
7961,3307
7963,7964
7965,7966
7965,7967
7966,7967
7970,333
7970,353
7971,7972
7971,2862
7971,7973
7972,2862
7972,7973
7976,179
7977,7978
7977,4285
7978,4285
7979,7980
7979,396
7980,396
7981,813
7981,330
7982,3620
7983,7984
7983,2245
7985,911
7985,386
7986,7987
7986,28
7986,29
7986,30
7986,300
7986,7988
7987,28
7987,29
7987,30
7987,300
7987,7988
7989,470
7989,2015
7990,3671
7990,7991
7990,1697
7991,1697
7992,7993
7994,7995
7994,4630
7994,7996
7995,4630
7995,7996
7997,7998
7997,141
7998,141
7999,385
7999,386
8001,8002
8003,4425
8004,4374
8004,255
8004,350
8005,34
8006,2953
8007,296
