Source,Target
7777,7778
7779,7780
7779,79
7779,5979
7780,79
7780,5979
7781,7782
7781,181
7781,284
7782,181
7782,284
7783,377
7783,378
7784,4964
7784,6635
7784,470
7785,7786
7785,7787
7785,7788
7785,7789
7785,972
7785,2596
7785,7790
7785,979
7785,982
7785,981
7786,7787
7786,7788
7786,7789
7786,972
7786,2596
7786,7790
7786,979
7786,982
7786,981
7787,7788
7787,7789
7787,972
7787,2596
7787,7790
7787,979
7787,982
7787,981
7788,7789
7788,972
7788,2596
7788,7790
7788,979
7788,982
7788,981
7789,972
7789,2596
7789,7790
7789,979
7789,982
7789,981
7790,979
7790,982
7790,981
7791,7792
7791,1811
7791,7793
7792,1811
7792,7793
7794,5011
7794,7795
7794,6003
7794,6309
7794,7796
7795,6003
7795,6309
7795,7796
7797,7798
7797,7799
7797,7800
7798,7799
7798,7800
7799,7800
7801,7802
7801,5436
7801,1140
7801,8320
7801,5349
7802,5436
7802,1140
7803,7217
7803,4702
7803,1591
7803,7219
7805,7806
7807,7808
7807,7809
7807,7810
7807,7811
7808,7809
7808,7810
7808,7811
7809,7810
7809,7811
7810,7811
7812,32
7813,7814
7813,2563
7813,219
7813,8000
7813,1345
7814,2563
7814,219
7815,6267
7815,6334
7815,423
7817,5262
7817,455
7818,5061
7819,7460
7819,7820
7819,7821
7819,7822
7820,7821
7820,7822
7821,7822
7821,7920
7821,7921
7823,7824
7825,7826
7825,7827
7825,6044
7826,7827
7826,6044
7827,6044
7828,7829
7828,7830
7829,7830
7829,8115
7829,38
7829,6149
7829,8116
7829,517
7829,248
7829,8117
7829,8118
7829,8119
7829,8120
7829,8121
7829,516
7831,3548
7831,7832
7833,6000
7833,6001
7833,6002
7833,159
7834,1004
7835,7836
7835,7837
7835,281
7836,7837
7836,281
7837,281
7838,7839
7838,7701
7838,3366
7839,7701
7839,3366
7840,7841
7840,7842
7840,7843
7840,7844
7840,7845
7840,3491
7840,7846
7841,7842
7841,7843
7841,7844
7841,7845
7841,3491
7841,7846
7842,7843
7842,7844
7842,7845
7842,3491
7842,7846
7843,7844
7843,7845
7843,3491
7843,7846
7844,7845
7844,3491
7844,7846
7845,3491
7845,7846
7847,5089
7847,7848
7847,7849
7848,7849
7850,7851
7850,317
7851,317
7852,998
7852,6088
7853,7854
7853,7855
7854,7855
7856,881
7857,7858
7857,4842
7857,221
7857,7882
7858,4842
7858,221
7859,1531
7859,1334
7859,7860
7859,5196
7860,5196
7861,1687
7861,7862
7863,2223
7863,2043
7863,716
7864,7865
7864,7866
7864,7867
7864,7868
7864,7869
7865,7866
7865,7867
7865,7868
7865,7869
7866,7867
7866,7868
7866,7869
7867,7868
7867,7869
7867,4642
7867,2763
7867,465
7868,7869
7870,2170
7870,7871
7870,5615
7870,7872
7870,7873
7870,7874
7871,5615
7871,7872
7871,7873
7871,7874
7872,7873
7872,7874
7873,7874
7875,6612
7875,6474
7876,2257
7876,570
7877,7878
7877,7879
7877,6202
7877,7880
7877,6206
7877,3681
7878,7879
7878,6202
7878,7880
7878,6206
7878,3681
7879,6202
7879,7880
7879,6206
7879,3681
7880,6206
7880,3681
7881,7882
7881,488
7881,224
7881,489
7881,221
7882,488
7882,224
7882,489
7882,221
7883,5049
7884,7885
7884,2073
7885,2073
7886,7887
7886,7888
7886,7889
7886,7890
7887,7888
7887,7889
7887,7890
7888,7889
7888,7890
7889,7890
7891,7892
7891,7893
7891,1865
7891,5534
7892,7893
7892,1865
7892,5534
7893,1865
7893,5534
7894,7895
7894,7896
7894,7897
7894,5028
7895,7896
7895,7897
7895,5028
7896,7897
7896,5028
7897,5028
7898,7899
7898,2284
7898,2278
7899,2284
7899,2278
7900,1515
7901,3678
7901,7902
7901,7903
7901,7904
7901,7905
7901,133
7901,3681
7902,7903
7902,7904
7902,7905
7902,133
7902,3681
7903,7904
7903,7905
7903,133
7903,3681
7904,7905
7904,133
7904,3681
7905,133
7905,3681
7906,762
7906,407
7906,8042
7907,7908
7907,7909
7907,7910
7907,72
7908,7909
7908,7910
7908,72
7909,7910
7909,72
7910,72
7911,5357
7911,5355
7912,6102
7912,7913
7914,3622
7914,77
7914,286
7915,5203
7915,7916
7917,230
7918,3530
7918,7919
7918,7821
7918,7920
7918,7921
7919,7821
7919,7920
7919,7921
7920,7921
7922,1345
7923,1209
7923,1210
7923,7359
7923,7924
7925,166
7925,1391
7925,146
7925,8096
7925,6509
7926,159
7927,7928
7927,7929
7927,7281
7928,7929
7928,7281
7929,7281
7930,7931
7930,3365
7931,3365
7932,7933
7932,7934
7932,1510
7933,7934
7933,1510
7934,1510
7935,146
7936,7937
7936,2320
7937,2320
7938,460
7938,2093
7938,619
7938,7939
7938,7940
7939,7940
7941,205
7941,207
7942,256
7942,258
7942,260
7943,7944
7943,7753
7943,206
7944,7753
7944,206
7945,7946
7945,132
7945,5999
7946,132
7946,5999
7947,7948
7947,7949
7947,7950
7947,260
7947,7951
7947,7952
7947,5907
7947,7953
7948,7949
7948,7950
7948,260
7948,7951
7948,7952
7948,5907
7948,7953
7949,7950
7949,260
7949,7951
7949,7952
7949,5907
7949,7953
7950,260
7950,7951
7950,7952
7950,5907
7950,7953
7951,7952
7951,5907
7951,7953
7952,5907
7952,7953
7952,207
7954,7955
7954,7956
7955,7956
7957,7958
7957,7959
7958,7959
7960,7961
7960,5314
7960,754
7960,7962
7960,7963
7960,132
7960,1441
7960,3365
7960,7964
7960,7965
7960,7966
7960,4938
7960,7967
7960,7968
7960,7969
7960,7970
7960,7971
7960,7972
7960,4863
7960,755
7960,7973
7960,5061
7960,7974
7960,7975
7960,4865
7961,5314
7961,754
7961,7962
7961,7963
7961,132
7961,1441
7961,3365
7961,7964
7961,7965
7961,7966
7961,4938
7961,7967
7961,7968
7961,7969
7961,7970
7961,7971
7961,7972
7961,4863
7961,755
7961,7973
7961,5061
7961,7974
7961,7975
7961,4865
7962,7963
7962,132
7962,1441
7962,3365
7962,7964
7962,7965
7962,7966
7962,4938
7962,7967
7962,7968
7962,7969
7962,7970
7962,7971
7962,7972
7962,4863
7962,755
7962,7973
7962,5061
7962,7974
7962,7975
7962,4865
7962,8005
7962,8006
7962,8007
7963,132
7963,1441
7963,3365
7963,7964
7963,7965
7963,7966
7963,4938
7963,7967
7963,7968
7963,7969
7963,7970
7963,7971
7963,7972
7963,4863
7963,755
7963,7973
7963,5061
7963,7974
7963,7975
7963,4865
7964,7965
7964,7966
7964,4938
7964,7967
7964,7968
7964,7969
7964,7970
7964,7971
7964,7972
7964,4863
7964,755
7964,7973
7964,5061
7964,7974
7964,7975
7964,4865
7965,7966
7965,4938
7965,7967
7965,7968
7965,7969
7965,7970
7965,7971
7965,7972
7965,4863
7965,755
7965,7973
7965,5061
7965,7974
7965,7975
7965,4865
7966,4938
7966,7967
7966,7968
7966,7969
7966,7970
7966,7971
7966,7972
7966,4863
7966,755
7966,7973
7966,5061
7966,7974
7966,7975
7966,4865
7967,7968
7967,7969
7967,7970
7967,7971
7967,7972
7967,4863
7967,755
7967,7973
7967,5061
7967,7974
7967,7975
7967,4865
7968,7969
7968,7968
7968,7970
7968,7971
7968,7972
7968,4863
7968,755
7968,7973
7968,5061
7968,7974
7968,7975
7968,4865
7969,7970
7969,7971
7969,7972
7969,4863
7969,755
7969,7973
7969,5061
7969,7974
7969,7975
7969,4865
7970,7971
7970,7972
7970,4863
7970,755
7970,7973
7970,5061
7970,7974
7970,7975
7970,4865
7971,7972
7971,4863
7971,755
7971,7973
7971,5061
7971,7974
7971,7975
7971,4865
7972,4863
7972,755
7972,7973
7972,5061
7972,7974
7972,7975
7972,4865
7973,5061
7973,7974
7973,7975
7973,4865
7974,7975
7974,4865
7975,4865
7976,3398
7976,2284
7977,5015
7977,205
7977,2160
7977,5604
7977,7952
7978,7979
7978,7980
7978,7981
7979,7980
7979,7981
7980,7981
7981,8643
7981,8644
7981,6291
7981,4415
7982,45
7983,5212
7983,5149
7983,7984
7983,7985
7983,5213
7984,7985
7984,5213
7985,5213
7987,7988
7987,7989
7987,6197
7987,9
7988,7989
7988,6197
7988,9
7989,6197
7989,9
7990,1099
7990,7435
7991,7362
7992,7993
7992,1383
7992,7994
7993,1383
7993,7994
7995,87
7995,4925
7996,7943
7997,283
7997,4719
7998,2027
7998,1441
7999,7813
7999,8000
7999,1345
8000,1345
8001,882
8002,8003
8002,8004
8002,1345
8003,8004
8003,1345
8004,1345
8005,8006
8005,8007
8005,754
8005,755
8006,8007
8006,754
8006,755
8007,754
8007,755
8008,8009
8008,3410
8009,3410
8010,338
8012,8013
8012,8014
8012,374
8012,4669
8013,8014
8013,374
8013,4669
8014,374
8014,4669
8015,6077
8015,8016
8015,619
8016,619
8018,5446
8018,8019
8020,1777
8020,317
8021,8022
8021,6102
8022,6102
8023,4854
8023,4853
8023,6340
8023,638
8023,639
8024,4964
8024,6527
8024,470
8025,8026
8025,455
8026,455
8027,8028
8027,5082
8027,639
8027,8029
8027,8030
8027,8031
8027,8032
8027,8033
8028,5082
8028,639
8028,8029
8028,8030
8028,8031
8028,8032
8028,8033
8029,8030
8029,8031
8029,8032
8029,8033
8030,8031
8030,8032
8030,8033
8031,8032
8031,8033
8032,8033
8034,2452
8034,2451
8035,8036
8035,3291
8036,3291
8037,5022
8037,5021
8038,460
8038,618
8038,8039
8040,8041
8042,407
8043,837
8044,8045
8044,8046
8044,8047
8044,3176
8044,229
8045,8046
8045,8047
8045,3176
8045,229
8046,8047
8046,3176
8046,229
8047,3176
8047,229
8048,8049
8048,8050
8048,1403
8049,8050
8049,1403
8050,1403
8051,8052
8051,1095
8051,8053
8051,4803
8051,638
8052,1095
8052,8053
8052,4803
8052,638
8053,4803
8053,638
8054,835
8054,1209
8054,8055
8056,1244
8056,8057
8056,8058
8056,4176
8057,8058
8057,4176
8058,4176
8059,100
8059,8060
8059,528
8060,528
8061,715
8062,8063
8062,8064
8062,8065
8062,8066
8062,8067
8062,8068
8062,8069
8062,8070
8062,8071
8062,8072
8063,8064
8063,8065
8063,8066
8063,8067
8063,8068
8063,8069
8063,8070
8063,8071
8063,8072
8064,8065
8064,8066
8064,8067
8064,8068
8064,8069
8064,8070
8064,8071
8064,8072
8065,8066
8065,8067
8065,8068
8065,8069
8065,8070
8065,8071
8065,8072
8066,8067
8066,8068
8066,8069
8066,8070
8066,8071
8066,8072
8067,8068
8067,8069
8067,8070
8067,8071
8067,8072
8068,8069
8068,8070
8068,8071
8068,8072
8069,8070
8069,8071
8069,8072
8070,8071
8070,8072
8071,8072
8073,547
8074,8075
8074,2342
8075,2342
8076,8077
8076,8078
8076,8079
8076,8080
8077,8078
8077,8079
8077,8080
8078,8079
8078,8080
8079,8080
8081,881
8082,5324
8082,8083
8082,260
8082,207
8082,8084
8082,3391
8082,2755
8083,260
8083,207
8083,8084
8083,3391
8083,2755
8084,3391
8084,2755
8085,7983
8085,5149
8085,5212
8085,5213
8086,8087
8086,5639
8086,159
8086,1209
8087,5639
8087,159
8087,1209
8088,1109
8089,694
8089,546
8089,547
8090,8091
8090,8092
8090,8093
8091,8092
8091,8093
8092,8093
8094,8095
8094,8075
8094,2342
8095,8075
8095,2342
8096,6509
8096,1391
8096,146
8096,5270
8096,155
8096,156
8097,8098
8097,8099
8097,8100
8097,152
8098,8099
8098,8100
8098,152
8099,8100
8099,152
8100,152
8101,8102
8101,8103
8101,6430
8101,8104
8101,8105
8102,8103
8102,6430
8102,8104
8102,8105
8103,6430
8103,8104
8103,8105
8104,8105
8106,394
8106,5348
8106,6529
8106,395
8106,396
8107,8108
8107,1530
8107,8109
8107,489
8108,1530
8108,8109
8108,489
8108,5253
8108,7005
8108,835
8108,240
8108,8158
8108,8159
8109,489
8110,8111
8110,2257
8110,34
8110,6218
8110,1071
8111,2257
8111,34
8111,6218
8111,1071
8111,8163
8111,6016
8112,8113
8112,8114
8112,7829
8112,8115
8112,38
8112,6149
8112,8116
8112,517
8112,248
8112,8117
8112,8118
8112,8119
8112,8120
8112,8121
8112,516
8113,8114
8113,7829
8113,8115
8113,38
8113,6149
8113,8116
8113,517
8113,248
8113,8117
8113,8118
8113,8119
8113,8120
8113,8121
8113,516
8114,7829
8114,8115
8114,38
8114,6149
8114,8116
8114,517
8114,248
8114,8117
8114,8118
8114,8119
8114,8120
8114,8121
8114,516
8115,38
8115,6149
8115,8116
8115,517
8115,248
8115,8117
8115,8118
8115,8119
8115,8120
8115,8121
8115,516
8116,517
8116,248
8116,8117
8116,8118
8116,8119
8116,8120
8116,8121
8116,516
8117,8118
8117,8119
8117,8120
8117,8121
8117,516
8118,8119
8118,8120
8118,8121
8118,516
8119,8120
8119,8121
8119,516
8120,8121
8120,516
8121,516
8122,8123
8122,6271
8122,6048
8122,8124
8122,8125
8122,4193
8123,6271
8123,6048
8123,8124
8123,8125
8123,4193
8124,8125
8124,4193
8125,4193
8126,7748
8126,2452
8126,8127
8129,8130
8129,5116
8129,5118
8130,5116
8130,5118
8131,8132
8133,8134
8133,8135
8133,8136
8134,8135
8134,8136
8135,8136
8137,8138
8137,8139
8138,8139
8140,8141
8140,8142
8141,8142
8143,181
8144,8145
8144,6077
8145,6077
8146,1749
8147,8148
8147,6421
8147,301
8148,6421
8148,301
8149,8150
8149,3019
8149,2416
8149,2355
8150,3019
8150,2416
8150,2355
8151,147
8151,5410
8151,8152
8151,6842
8152,6842
8153,8154
8153,1383
8154,1383
8155,8156
8155,4917
8156,4917
8157,8108
8157,5253
8157,7005
8157,835
8157,240
8157,8158
8157,8159
8158,8159
8160,8161
8160,1481
8161,1481
8162,8111
8162,8163
8162,34
8162,6016
8162,2257
8162,1071
8163,34
8163,6016
8163,2257
8163,1071
8164,619
8164,8165
8166,5149
8167,8168
8169,8170
8171,40
8172,6211
8172,8173
8172,1916
8173,1916
8174,8175
8176,5020
8176,207
8177,8178
8177,6334
8177,8179
8177,8180
8177,423
8178,6334
8178,8179
8178,8180
8178,423
8179,8180
8179,423
8180,423
8181,8182
8181,4806
8181,1571
8182,4806
8182,1571
8183,8184
8183,8185
8183,8186
8184,8185
8184,8186
8185,8186
8187,6658
8187,835
8188,8189
8188,51
8188,2073
8189,51
8189,2073
8190,2526
8191,5089
8192,8193
8192,6072
8193,6072
8194,5318
8194,5319
8194,8195
8194,7939
8195,7939
8196,5158
8196,8197
8196,5157
8197,5157
8198,4968
8198,2060
8198,8199
8198,4969
8198,455
8199,4969
8199,455
8200,1865
8201,3599
8201,1865
8202,8203
8202,8204
8203,8204
8205,8206
8205,8207
8205,8208
8205,8209
8205,8210
8205,8211
8206,8207
8206,8208
8206,8209
8206,8210
8206,8211
8207,8208
8207,8209
8207,8210
8207,8211
8208,8209
8208,8210
8208,8211
8209,8210
8209,8211
8210,8211
8212,5434
8212,828
8213,8214
8213,89
8214,89
8215,8216
8215,4966
8215,921
8216,4966
8216,921
8217,8218
8217,8190
8217,2526
8218,8190
8218,2526
8219,8220
8219,8221
8219,8222
8219,1204
8220,8221
8220,8222
8220,1204
8221,8222
8221,1204
8222,1204
8223,448
8224,8225
8224,8226
8224,5187
8225,8226
8225,5187
8226,5187
8227,8228
8227,2389
8227,2388
8227,2390
8227,2392
8228,2389
8228,2388
8228,2390
8228,2392
8229,8230
8229,5121
8229,8231
8229,6492
8229,8232
8230,5121
8230,8231
8230,6492
8230,8232
8231,6492
8231,8232
8233,1269
8234,8235
8234,8236
8234,8237
8235,8236
8235,8237
8236,8237
8238,689
8238,6324
8238,6660
8238,241
8239,8240
8239,8241
8240,8241
8242,8243
8242,8244
8242,6307
8242,8245
8242,6309
8243,8244
8243,6307
8243,8245
8243,6309
8244,6307
8244,8245
8244,6309
8245,6309
8246,8247
8246,5505
8246,980
8246,8248
8247,5505
8247,980
8247,8248
8250,8251
8250,8252
8250,396
8250,639
8251,8252
8251,396
8251,639
8252,396
8252,639
8253,7911
8253,5355
8253,5357
8254,8255
8256,130
8256,131
8256,132
8257,1907
8257,417
8258,2444
8258,5999
8259,8260
8259,1634
8259,5107
8259,1597
8260,1634
8260,5107
8260,1597
8261,923
8262,284
8263,6518
8263,8264
8263,8265
8263,8266
8263,8267
8263,8268
8263,8269
8263,8270
8264,8265
8264,8266
8264,8267
8264,8268
8264,8269
8264,8270
8265,8266
8265,8267
8265,8268
8265,8269
8265,8270
8266,8267
8266,8268
8266,8269
8266,8270
8267,8268
8267,8269
8267,8270
8268,8269
8268,8270
8269,8270
8271,8272
8271,8273
8271,3035
8271,8274
8272,8273
8272,3035
8272,8274
8273,3035
8273,8274
8275,8276
8275,1714
8275,1719
8276,1714
8276,1719
8277,93
8278,8279
8278,8280
8278,1993
8279,8280
8279,1993
8280,1993
8281,8282
8281,8283
8281,1921
8281,43
8282,8283
8282,1921
8282,43
8283,1921
8283,43
8284,877
8284,878
8285,6650
8285,6651
8285,4945
8285,6649
8286,8287
8286,1808
8286,1811
8287,1808
8287,1811
8288,8289
8288,4984
8288,8290
8288,8291
8288,8292
8288,8293
8288,8294
8288,8295
8288,8296
8288,8297
8288,8298
8288,8299
8288,8300
8288,8301
8289,4984
8289,8290
8289,8291
8289,8292
8289,8293
8289,8294
8289,8295
8289,8296
8289,8297
8289,8298
8289,8299
8289,8300
8289,8301
8290,8291
8290,8292
8290,8293
8290,8294
8290,8295
8290,8296
8290,8297
8290,8298
8290,8299
8290,8300
8290,8301
8291,8292
8291,8293
8291,8294
8291,8295
8291,8296
8291,8297
8291,8298
8291,8299
8291,8300
8291,8301
8292,8293
8292,8294
8292,8295
8292,8296
8292,8297
8292,8298
8292,8299
8292,8300
8292,8301
8293,8294
8293,8295
8293,8296
8293,8297
8293,8298
8293,8299
8293,8300
8293,8301
8294,8295
8294,8296
8294,8297
8294,8298
8294,8299
8294,8300
8294,8301
8295,8296
8295,8297
8295,8298
8295,8299
8295,8300
8295,8301
8296,8297
8296,8298
8296,8299
8296,8300
8296,8301
8297,8298
8297,8299
8297,8300
8297,8301
8298,8299
8298,8300
8298,8301
8299,8300
8299,8301
8300,8301
8302,240
8302,239
8302,5253
8302,4981
8302,6616
8302,1243
8302,528
8303,8304
8303,1010
8304,1010
8305,8306
8305,448
8306,448
8308,2625
8308,8309
8308,6388
8308,8310
8308,6390
8309,6388
8309,8310
8309,6390
8310,6390
8311,8312
8311,2444
8311,8313
8311,8314
8312,2444
8312,8313
8312,8314
8313,8314
8315,8316
8315,8317
8315,8318
8315,8319
8316,8317
8316,8318
8316,8319
8317,8318
8317,8319
8318,8319
8320,1140
8320,5349
8321,8322
8321,2406
8321,954
8321,8323
8322,2406
8322,954
8322,8323
8324,159
8324,465
8325,921
8326,8327
8326,5468
8326,333
8327,5468
8327,333
8328,8329
8328,3513
8328,3512
8329,3513
8329,3512
8330,283
8331,8332
8331,2313
8332,2313
8333,425
8334,5095
8334,230
8335,8336
8335,343
8336,343
8337,524
8337,8338
8337,8339
8338,8339
8341,8342
8344,8345
8344,4065
8344,8346
8344,1138
8345,4065
8345,8346
8345,1138
8346,1138
8347,4057
8347,6477
8347,8356
8347,8357
8348,8349
8348,1792
8348,8350
8349,1792
8349,8350
8351,51
8352,8353
8354,8355
8354,2704
8354,2508
8355,2704
8355,2508
8356,8357
8358,8359
8358,6931
8358,8360
8359,6931
8359,8360
8361,333
8362,8363
8362,1250
8363,1250
8364,8365
8364,8366
8364,4669
8365,8366
8365,4669
8366,4669
8366,8474
8367,1439
8368,8369
8370,8371
8372,8373
8374,3765
8374,8375
8374,8651
8374,8448
8377,8378
8377,8379
8378,8379
8380,3330
8380,8381
8380,8382
8380,8383
8381,8382
8381,8383
8382,8383
8384,6788
8385,1653
8386,8387
8386,8388
8386,8389
8387,8388
8387,8389
8388,8389
8391,1144
8391,185
8391,441
8392,8393
8392,8384
8392,6788
8393,8384
8393,6788
8395,8396
8395,6788
8396,6788
8397,8398
8399,8400
8399,4755
8399,4608
8400,4755
8400,4608
8401,8402
8401,489
8402,489
8402,488
8403,3123
8403,2721
8403,8404
8403,1754
8403,1566
8403,8405
8403,5426
8403,1888
8403,2123
8404,1754
8404,1566
8404,8405
8404,5426
8404,1888
8404,2123
8405,5426
8405,1888
8405,2123
8406,8407
8406,8408
8406,2965
8407,8408
8407,2965
8408,2965
8409,4246
8410,8411
8410,8412
8411,8412
8414,3277
8414,8415
8416,2642
8416,4024
8416,981
8416,8417
8416,2566
8417,2566
8418,2252
8418,2803
8419,6775
8419,3213
8419,8420
8419,8421
8419,2596
8419,632
8420,8421
8420,2596
8420,632
8421,2596
8421,632
8422,8423
8422,8424
8422,8425
8423,8424
8423,8425
8424,8425
8426,4645
8427,745
8429,1143
8431,8432
8433,898
8433,8434
8433,2628
8434,2628
8435,8436
8437,8438
8439,7378
8439,2804
8439,2496
8440,8441
8442,3917
8443,8444
8443,101
8443,4687
8444,101
8444,4687
8445,4687
8446,1496
8446,241
8447,8448
8449,3917
8449,3964
8449,8450
8449,8451
8450,8451
8452,185
8452,441
8453,8454
8453,8455
8453,8456
8453,8457
8454,8455
8454,8456
8454,8457
8455,8456
8455,8457
8456,8457
8458,1079
8458,478
8459,8460
8459,5981
8460,5981
8461,8462
8461,8463
8461,8464
8461,2299
8461,8465
8461,5094
8462,8463
8462,8464
8462,2299
8462,8465
8462,5094
8463,8464
8463,2299
8463,8465
8463,5094
8464,2299
8464,8465
8464,5094
8465,5094
8467,8365
8468,8376
8469,8470
8471,8472
8471,8473
8471,972
8472,8473
8472,972
8473,972
8475,317
8475,2912
8476,1470
8476,543
8478,8479
8478,2491
8478,2151
8478,2447
8479,2491
8479,2151
8479,2447
8480,1359
8480,8481
8480,8482
8480,8483
8480,8484
8481,8482
8481,8483
8481,8484
8482,8483
8482,8484
8483,8484
8485,2088
8486,8487
8486,8488
8487,8488
8489,8490
8489,3188
8489,1143
8491,1338
8492,8493
8494,241
8495,3737
8495,8496
8495,1439
8496,1439
8497,1481
8497,407
8498,8499
8500,1842
8501,8502
8501,8503
8501,8504
8502,8503
8502,8504
8503,8504
8505,8506
8505,8507
8505,8508
8506,8507
8506,8508
8507,8508
8509,1100
8509,1426
8510,1644
8510,8511
8510,8512
8510,8513
8511,8512
8511,8513
8512,8513
8514,8515
8514,8516
8515,8516
8517,8518
8517,6755
8517,8519
8517,8520
8518,6755
8518,8519
8518,8520
8519,8520
8521,8522
8521,8523
8522,8523
8524,1100
8524,8525
8524,8638
8527,8528
8527,2965
8528,2965
8529,1109
8530,7441
8531,326
8531,333
8532,4209
8533,1248
8533,4056
8533,8534
8535,6944
8535,1269
8536,8537
8536,8538
8536,4678
8536,8539
8536,8540
8537,8538
8537,4678
8537,8539
8537,8540
8538,4678
8538,8539
8538,8540
8539,8540
8541,882
8541,114
8542,241
8543,8544
8543,1315
8543,3554
8544,1315
8544,3554
8545,3291
8546,1143
8547,1187
8547,1461
8547,3987
8547,669
8548,8549
8551,8552
8551,8553
8552,8553
8557,2822
8558,8559
8558,4739
8558,2946
8558,897
8558,896
8559,4739
8559,2946
8559,897
8559,896
8560,8561
8562,8563
8562,8564
8562,8565
8563,8564
8563,8565
8564,8565
8566,5667
8566,8567
8566,8568
8566,8569
8567,8568
8567,8569
8568,8569
8570,8571
8570,4602
8570,1138
8571,4602
8571,1138
8572,4058
8573,8574
8573,1566
8573,8575
8573,8576
8573,1754
8573,8405
8573,5426
8573,1888
8573,2123
8574,1566
8574,8575
8574,8576
8574,1754
8574,8405
8574,5426
8574,1888
8574,2123
8575,8576
8575,1754
8575,8405
8575,5426
8575,1888
8575,2123
8576,1754
8576,8405
8576,5426
8576,1888
8576,2123
8577,3252
8577,441
8578,2337
8578,1371
8579,2590
8579,2592
8579,8580
8581,877
8581,8582
8581,3930
8581,8583
8581,8584
8581,8585
8582,3930
8582,8583
8582,8584
8582,8585
8583,8584
8583,8585
8584,8585
8586,8587
8586,36
8587,36
8589,241
8590,3070
8590,103
8591,2812
8592,8593
8594,3916
8597,5719
8597,8598
8599,128
8600,6331
8601,8602
8601,881
8601,2137
8602,881
8602,2137
8603,2446
8603,2447
8604,6987
8604,1385
8605,8606
8605,8607
8605,8608
8605,8609
8605,8610
8606,8607
8606,8608
8606,8609
8606,8610
8607,8608
8607,8609
8607,8610
8608,8609
8608,8610
8609,8610
8611,1570
8611,4687
8613,662
8613,663
8615,8616
8617,662
8617,663
8618,8619
8618,3120
8619,3120
8620,6288
8621,8622
8621,8623
8622,8623
8624,1349
8625,2782
8626,716
8627,8628
8627,8629
8627,8630
8627,8631
8627,8632
8627,8633
8627,8634
8628,8629
8628,8630
8628,8631
8628,8632
8628,8633
8628,8634
8629,8630
8629,8631
8629,8632
8629,8633
8629,8634
8630,8631
8630,8632
8630,8633
8630,8634
8631,8632
8631,8633
8631,8634
8632,8633
8632,8634
8633,8634
8635,8636
8638,8525
8639,1200
8639,1010
8640,8641
8640,1444
8641,1444
8642,7981
8642,8643
8642,8644
8642,6291
8642,4415
8643,8644
8643,6291
8643,4415
8644,6291
8644,4415
8645,8646
8647,8648
8647,1441
8648,1441
8649,8650
8649,6794
8650,6794
8651,8448
8652,3038
8652,3516
8654,3843
8655,4765
8656,2668
8657,3313
8657,8658
8659,1470
8659,3204
8660,8661
8660,8662
8661,8662
8663,7678
8664,2566
8665,8666
8665,8601
8665,881
8666,8601
8666,881
8667,465
8668,8669
8668,3180
8668,3103
8669,3180
8669,3103
8671,8672
8671,1224
8671,2768
8672,1224
8672,2768
8673,4488
8673,465
8674,8675
8674,8676
8674,8677
8674,8678
8674,929
8675,8676
