Source,Target
13560,13561
13560,13562
13560,13563
13560,13564
13561,13562
13561,13563
13561,13564
13562,13563
13562,13564
13563,13564
13566,13567
13568,13689
13568,14208
13569,3600
13569,13570
13569,874
13569,1544
13570,874
13571,13572
13573,13574
13573,3343
13573,2138
13573,14657
13574,3343
13574,2138
13574,6691
13574,13996
13574,13997
13574,10061
13574,9476
13574,1087
13574,15072
13574,15073
13574,15074
13574,15075
13574,15076
13574,15077
13574,3344
13574,3345
13575,13576
13575,2273
13575,9584
13576,2273
13576,9584
13577,1156
13577,5726
13577,13578
13577,13579
13577,13580
13577,1160
13577,7999
13577,38
13578,13579
13578,13580
13578,1160
13578,7999
13579,13580
13579,1160
13579,7999
13580,1160
13580,7999
13581,13494
13581,10300
13581,13582
13581,13583
13581,8684
13581,13154
13581,13152
13581,13584
13581,9222
13581,8685
13581,13585
13581,7503
13581,5819
13581,13586
13581,6697
13581,254
13581,4364
13581,13587
13581,227
13581,7566
13581,7502
13581,7571
13581,7507
13581,13588
13581,13589
13581,11022
13581,954
13581,13590
13581,252
13581,13591
13581,13592
13581,13593
13581,13594
13581,13595
13581,13596
13581,243
13581,251
13581,11386
13581,13597
13581,4344
13581,13598
13581,13599
13581,6609
13581,13600
13581,13601
13582,13583
13582,8684
13582,13154
13582,13152
13582,13584
13582,9222
13582,8685
13582,13585
13582,7503
13582,5819
13582,13586
13582,6697
13582,254
13582,4364
13582,13587
13582,227
13582,7566
13582,7502
13582,7571
13582,7507
13582,13588
13582,13589
13582,11022
13582,954
13582,13590
13582,252
13582,13591
13582,13592
13582,13593
13582,13594
13582,13595
13582,13596
13582,243
13582,251
13582,11386
13582,13597
13582,4344
13582,13598
13582,13599
13582,6609
13582,13600
13582,13601
13583,8684
13583,13154
13583,13152
13583,13584
13583,9222
13583,8685
13583,13585
13583,7503
13583,5819
13583,13586
13583,6697
13583,254
13583,4364
13583,13587
13583,227
13583,7566
13583,7502
13583,7571
13583,7507
13583,13588
13583,13589
13583,11022
13583,954
13583,13590
13583,252
13583,13591
13583,13592
13583,13593
13583,13594
13583,13595
13583,13596
13583,243
13583,251
13583,11386
13583,13597
13583,4344
13583,13598
13583,13599
13583,6609
13583,13600
13583,13601
13583,3544
13584,9222
13584,8685
13584,13585
13584,7503
13584,5819
13584,13586
13584,6697
13584,254
13584,4364
13584,13587
13584,227
13584,7566
13584,7502
13584,7571
13584,7507
13584,13588
13584,13589
13584,11022
13584,954
13584,13590
13584,252
13584,13591
13584,13592
13584,13593
13584,13594
13584,13595
13584,13596
13584,243
13584,251
13584,11386
13584,13597
13584,4344
13584,13598
13584,13599
13584,6609
13584,13600
13584,13601
13585,7503
13585,5819
13585,13586
13585,6697
13585,254
13585,4364
13585,13587
13585,227
13585,7566
13585,7502
13585,7571
13585,7507
13585,13588
13585,13589
13585,11022
13585,954
13585,13590
13585,252
13585,13591
13585,13592
13585,13593
13585,13594
13585,13595
13585,13596
13585,243
13585,251
13585,11386
13585,13597
13585,4344
13585,13598
13585,13599
13585,6609
13585,13600
13585,13601
13586,6697
13586,254
13586,4364
13586,13587
13586,227
13586,7566
13586,7502
13586,7571
13586,7507
13586,13588
13586,13589
13586,11022
13586,954
13586,13590
13586,252
13586,13591
13586,13592
13586,13593
13586,13594
13586,13595
13586,13596
13586,243
13586,251
13586,11386
13586,13597
13586,4344
13586,13598
13586,13599
13586,6609
13586,13600
13586,13601
13586,3401
13586,16463
13586,16464
13586,16465
13586,16466
13586,1827
13587,227
13587,7566
13587,7502
13587,7571
13587,7507
13587,13588
13587,13589
13587,11022
13587,954
13587,13590
13587,252
13587,13591
13587,13592
13587,13593
13587,13594
13587,13595
13587,13596
13587,243
13587,251
13587,11386
13587,13597
13587,4344
13587,13598
13587,13599
13587,6609
13587,13600
13587,13601
13588,13589
13588,11022
13588,954
13588,13590
13588,252
13588,13591
13588,13592
13588,13593
13588,13594
13588,13595
13588,13596
13588,243
13588,251
13588,11386
13588,13597
13588,4344
13588,13598
13588,13599
13588,6609
13588,13600
13588,13601
13589,11022
13589,954
13589,13590
13589,252
13589,13591
13589,13592
13589,13593
13589,13594
13589,13595
13589,13596
13589,243
13589,251
13589,11386
13589,13597
13589,4344
13589,13598
13589,13599
13589,6609
13589,13600
13589,13601
13590,252
13590,13591
13590,13592
13590,13593
13590,13594
13590,13595
13590,13596
13590,243
13590,251
13590,11386
13590,13597
13590,4344
13590,13598
13590,13599
13590,6609
13590,13600
13590,13601
13591,13592
13591,13593
13591,13594
13591,13595
13591,13596
13591,243
13591,251
13591,11386
13591,13597
13591,4344
13591,13598
13591,13599
13591,6609
13591,13600
13591,13601
13592,13593
13592,13594
13592,13595
13592,13596
13592,243
13592,251
13592,11386
13592,13597
13592,4344
13592,13598
13592,13599
13592,6609
13592,13600
13592,13601
13593,13594
13593,13595
13593,13596
13593,243
13593,251
13593,11386
13593,13597
13593,4344
13593,13598
13593,13599
13593,6609
13593,13600
13593,13601
13594,13595
13594,13596
13594,243
13594,251
13594,11386
13594,13597
13594,4344
13594,13598
13594,13599
13594,6609
13594,13600
13594,13601
13595,13596
13595,243
13595,251
13595,11386
13595,13597
13595,4344
13595,13598
13595,13599
13595,6609
13595,13600
13595,13601
13596,243
13596,251
13596,11386
13596,13597
13596,4344
13596,13598
13596,13599
13596,6609
13596,13600
13596,13601
13597,4344
13597,13598
13597,13599
13597,6609
13597,13600
13597,13601
13598,13599
13598,6609
13598,13600
13598,13601
13599,6609
13599,13600
13599,13601
13600,13601
13602,13603
13604,13605
13606,2236
13606,8887
13606,3044
13606,13607
13606,8893
13606,9901
13606,6334
13606,2422
13606,13608
13606,13609
13606,13610
13606,5529
13606,5021
13606,2439
13606,6220
13606,4240
13606,13611
13606,8734
13607,8893
13607,9901
13607,6334
13607,2422
13607,13608
13607,13609
13607,13610
13607,5529
13607,5021
13607,2439
13607,6220
13607,4240
13607,13611
13607,8734
13608,13609
13608,13610
13608,5529
13608,5021
13608,2439
13608,6220
13608,4240
13608,13611
13608,8734
13609,13610
13609,5529
13609,5021
13609,2439
13609,6220
13609,4240
13609,13611
13609,8734
13610,5529
13610,5021
13610,2439
13610,6220
13610,4240
13610,13611
13610,8734
13611,8734
13612,9500
13612,13613
13612,13614
13612,13615
13612,13616
13612,13617
13612,7616
13613,13614
13613,13615
13613,13616
13613,13617
13613,7616
13613,14316
13613,7262
13613,14317
13613,14318
13614,13615
13614,13616
13614,13617
13614,7616
13615,13616
13615,13617
13615,7616
13616,13617
13616,7616
13617,7616
13618,13619
13618,2236
13618,13620
13618,7817
13618,13621
13618,13622
13618,3036
13618,5946
13618,3264
13618,9755
13618,13623
13618,7561
13618,2487
13618,6271
13619,2236
13619,13620
13619,7817
13619,13621
13619,13622
13619,3036
13619,5946
13619,3264
13619,9755
13619,13623
13619,7561
13619,2487
13619,6271
13620,7817
13620,13621
13620,13622
13620,3036
13620,5946
13620,3264
13620,9755
13620,13623
13620,7561
13620,2487
13620,6271
13621,13622
13621,3036
13621,5946
13621,3264
13621,9755
13621,13623
13621,7561
13621,2487
13621,6271
13622,3036
13622,5946
13622,3264
13622,9755
13622,13623
13622,7561
13622,2487
13622,6271
13623,7561
13623,2487
13623,6271
13624,13625
13624,365
13624,13626
13624,13627
13624,376
13625,365
13625,13626
13625,13627
13625,376
13625,9644
13626,13627
13626,376
13627,376
13628,3007
13628,13629
13628,13630
13628,1805
13628,9129
13628,13631
13629,13630
13629,1805
13629,9129
13629,13631
13630,1805
13630,9129
13630,13631
13632,1737
13633,13634
13633,1734
13634,1734
13635,6505
13635,3234
13635,13636
13635,3229
13635,2481
13635,3224
13636,3229
13636,2481
13636,3224
13636,16307
13636,13517
13636,16308
13636,16309
13637,4853
13637,13638
13637,13639
13637,1637
13638,13639
13638,1637
13639,1637
13639,327
13639,500
13639,797
13640,13641
13640,13642
13640,13643
13640,13644
13640,13645
13641,13642
13641,13643
13641,13644
13641,13645
13642,13643
13642,13644
13642,13645
13642,14401
13642,3624
13643,13644
13643,13645
13643,13979
13644,13645
13644,1501
13644,9678
13646,13647
13648,13649
13648,13650
13648,6437
13648,13651
13648,9268
13648,9035
13648,3354
13649,13650
13649,6437
13649,13651
13649,9268
13649,9035
13649,3354
13650,6437
13650,13651
13650,9268
13650,9035
13650,3354
13651,9268
13651,9035
13651,3354
13652,13653
13652,13654
13652,13655
13653,13654
13653,13655
13653,13975
13653,1771
13653,1635
13653,14914
13654,13655
13656,13657
13656,14379
13658,12889
13658,13659
13658,13660
13658,4266
13658,4265
13658,13661
13658,1737
13659,13660
13659,4266
13659,4265
13659,13661
13659,1737
13660,4266
13660,4265
13660,13661
13660,1737
13661,1737
13662,13663
13662,619
13662,5714
13663,619
13663,5714
13665,9484
13665,13666
13665,4093
13665,1777
13665,13667
13665,9485
13665,268
13665,12539
13666,4093
13666,1777
13666,13667
13666,9485
13666,268
13667,9485
13667,268
13667,16283
13667,2403
13667,3365
13667,267
13667,2878
13667,6951
13667,16284
13668,2063
13668,3839
13668,13669
13668,3842
13668,6807
13668,1974
13668,13670
13668,13671
13669,3842
13669,6807
13669,1974
13669,13670
13669,13671
13670,13671
13672,1549
13672,3270
13672,5106
13672,3421
13672,3269
13672,1777
13672,7229
13672,6476
13672,1216
13672,5480
13672,6922
13673,13674
13673,13675
13673,13676
13673,13677
13673,1575
13673,13678
13673,6377
13673,13679
13673,7039
13673,455
13674,13675
13674,13676
13674,13677
13674,1575
13674,13678
13674,6377
13674,13679
13674,7039
13674,455
13674,3846
13675,13676
13675,13677
13675,1575
13675,13678
13675,6377
13675,13679
13675,7039
13675,455
13676,13677
13676,1575
13676,13678
13676,6377
13676,13679
13676,7039
13676,455
13677,1575
13677,13678
13677,6377
13677,13679
13677,7039
13677,455
13678,6377
13678,13679
13678,7039
13678,455
13679,7039
13679,455
13679,3846
13680,13681
13680,13682
13680,13683
13681,13682
13681,13683
13682,13683
13683,15784
13683,15785
13683,15786
13683,15787
13683,15788
13683,15789
13683,15790
13683,15791
13683,15792
13683,15793
13684,13685
13684,10025
13684,1408
13684,3377
13684,13686
13684,13687
13684,13688
13684,13689
13684,13690
13685,10025
13685,1408
13685,3377
13685,13686
13685,13687
13685,13688
13685,13689
13685,13690
13686,13687
13686,13688
13686,13689
13686,13690
13687,13688
13687,13689
13687,13690
13688,13689
13688,13690
13689,13690
13689,14208
13691,13692
13693,13694
13693,13695
13693,13696
13693,13697
13693,13698
13693,13699
13693,13700
13693,8604
13693,13701
13693,13702
13693,4720
13694,13695
13694,13696
13694,13697
13694,13698
13694,13699
13694,13700
13694,8604
13694,13701
13694,13702
13694,4720
13695,13696
13695,13697
13695,13698
13695,13699
13695,13700
13695,8604
13695,13701
13695,13702
13695,4720
13696,13697
13696,13698
13696,13699
13696,13700
13696,8604
13696,13701
13696,13702
13696,4720
13697,13698
13697,13699
13697,13700
13697,8604
13697,13701
13697,13702
13697,4720
13698,13699
13698,13700
13698,8604
13698,13701
13698,13702
13698,4720
13699,13700
13699,8604
13699,13701
13699,13702
13699,4720
13700,8604
13700,13701
13700,13702
13700,4720
13701,13702
13701,4720
13702,4720
13703,13625
13703,9644
13703,376
13703,949
13703,14390
13703,12101
13703,12100
13703,9646
13703,16218
13704,475
13705,13706
13705,10911
13705,69
13706,10911
13706,69
13707,13708
13707,13709
13707,13710
13707,9747
13707,13339
13707,13711
13707,13712
13707,13713
13707,13714
13707,13715
13707,13716
13707,13717
13707,11696
13707,13718
13707,13719
13707,13720
13707,13721
13707,13722
13707,13723
13707,13724
13707,13725
13707,13726
13707,13727
13707,5003
13707,13728
13707,13729
13707,13730
13707,13731
13707,323
13707,13732
13707,13733
13707,8868
13708,13709
13708,13710
13708,9747
13708,13339
13708,13711
13708,13712
13708,13713
13708,13714
13708,13715
13708,13716
13708,13717
13708,11696
13708,13718
13708,13719
13708,13720
13708,13721
13708,13722
13708,13723
13708,13724
13708,13725
13708,13726
13708,13727
13708,5003
13708,13728
13708,13729
13708,13730
13708,13731
13708,323
13708,13732
13708,13733
13708,8868
13708,10070
13708,12539
13708,10211
13708,8433
13708,264
13708,7984
13708,267
13708,14689
13708,11930
13709,13710
13709,9747
13709,13339
13709,13711
13709,13712
13709,13713
13709,13714
13709,13715
13709,13716
13709,13717
13709,11696
13709,13718
13709,13719
13709,13720
13709,13721
13709,13722
13709,13723
13709,13724
13709,13725
13709,13726
13709,13727
13709,5003
13709,13728
13709,13729
13709,13730
13709,13731
13709,323
13709,13732
13709,13733
13709,8868
13710,9747
13710,13339
13710,13711
13710,13712
13710,13713
13710,13714
13710,13715
13710,13716
13710,13717
13710,11696
13710,13718
13710,13719
13710,13720
13710,13721
13710,13722
13710,13723
13710,13724
13710,13725
13710,13726
13710,13727
13710,5003
13710,13728
13710,13729
13710,13730
13710,13731
13710,323
13710,13732
13710,13733
13710,8868
13711,13712
13711,13713
13711,13714
13711,13715
13711,13716
13711,13717
13711,11696
13711,13718
13711,13719
13711,13720
13711,13721
13711,13722
13711,13723
13711,13724
13711,13725
13711,13726
13711,13727
13711,5003
13711,13728
13711,13729
13711,13730
13711,13731
13711,323
13711,13732
13711,13733
13711,8868
13712,13713
13712,13714
13712,13715
13712,13716
13712,13717
13712,11696
13712,13718
13712,13719
13712,13720
13712,13721
13712,13722
13712,13723
13712,13724
13712,13725
13712,13726
13712,13727
13712,5003
13712,13728
13712,13729
13712,13730
13712,13731
13712,323
13712,13732
13712,13733
13712,8868
13713,13714
13713,13715
13713,13716
13713,13717
13713,11696
13713,13718
13713,13719
13713,13720
13713,13721
13713,13722
13713,13723
13713,13724
13713,13725
13713,13726
13713,13727
13713,5003
13713,13728
13713,13729
13713,13730
13713,13731
13713,323
13713,13732
13713,13733
13713,8868
13714,13715
13714,13716
13714,13717
13714,11696
13714,13718
13714,13719
13714,13720
13714,13721
13714,13722
13714,13723
13714,13724
13714,13725
13714,13726
13714,13727
13714,5003
13714,13728
13714,13729
13714,13730
13714,13731
13714,323
13714,13732
13714,13733
13714,8868
13715,13716
13715,13717
13715,11696
13715,13718
13715,13719
13715,13720
13715,13721
13715,13722
13715,13723
13715,13724
13715,13725
13715,13726
13715,13727
13715,5003
13715,13728
13715,13729
13715,13730
13715,13731
13715,323
13715,13732
13715,13733
13715,8868
13716,13717
13716,11696
13716,13718
13716,13719
13716,13720
13716,13721
13716,13722
13716,13723
13716,13724
13716,13725
13716,13726
13716,13727
13716,5003
13716,13728
13716,13729
13716,13730
13716,13731
13716,323
13716,13732
13716,13733
13716,8868
13717,11696
13717,13718
13717,13719
13717,13720
13717,13721
13717,13722
13717,13723
13717,13724
13717,13725
13717,13726
13717,13727
13717,5003
13717,13728
13717,13729
13717,13730
13717,13731
13717,323
13717,13732
13717,13733
13717,8868
13718,13719
13718,13720
13718,13721
13718,13722
13718,13723
13718,13724
13718,13725
13718,13726
13718,13727
13718,5003
13718,13728
13718,13729
13718,13730
13718,13731
13718,323
13718,13732
13718,13733
13718,8868
13719,13720
13719,13721
13719,13722
13719,13723
13719,13724
13719,13725
13719,13726
13719,13727
13719,5003
13719,13728
13719,13729
13719,13730
13719,13731
13719,323
13719,13732
13719,13733
13719,8868
13720,13721
13720,13722
13720,13723
13720,13724
13720,13725
13720,13726
13720,13727
13720,5003
13720,13728
13720,13729
13720,13730
13720,13731
13720,323
13720,13732
13720,13733
13720,8868
13720,269
13720,1077
13720,268
13720,9442
13721,13722
13721,13723
13721,13724
13721,13725
13721,13726
13721,13727
13721,5003
13721,13728
13721,13729
13721,13730
13721,13731
13721,323
13721,13732
13721,13733
13721,8868
13722,13723
13722,13724
13722,13725
13722,13726
13722,13727
13722,5003
13722,13728
13722,13729
13722,13730
13722,13731
13722,323
13722,13732
13722,13733
13722,8868
13723,13724
13723,13725
13723,13726
13723,13727
13723,5003
13723,13728
13723,13729
13723,13730
13723,13731
13723,323
13723,13732
13723,13733
13723,8868
13724,13725
13724,13726
13724,13727
13724,5003
13724,13728
13724,13729
13724,13730
13724,13731
13724,323
13724,13732
13724,13733
13724,8868
13725,13726
13725,13727
13725,5003
13725,13728
13725,13729
13725,13730
13725,13731
13725,323
13725,13732
13725,13733
13725,8868
13726,13727
13726,5003
13726,13728
13726,13729
13726,13730
13726,13731
13726,323
13726,13732
13726,13733
13726,8868
13727,5003
13727,13728
13727,13729
13727,13730
13727,13731
13727,323
13727,13732
13727,13733
13727,8868
13728,13729
13728,13730
13728,13731
13728,323
13728,13732
13728,13733
13728,8868
13729,13730
13729,13731
13729,323
13729,13732
13729,13733
13729,8868
13729,7984
13729,267
13729,14689
13729,11930
13730,13731
13730,323
13730,13732
13730,13733
13730,8868
13731,323
13731,13732
13731,13733
13731,8868
13731,16078
13731,16879
13731,16880
13731,16881
13731,1782
13731,2385
13731,5397
13731,7892
13731,1807
13731,16882
13731,16883
13731,5405
13731,13124
13731,16884
13731,4283
13732,13733
13732,8868
13733,8868
13733,16294
13733,16295
13733,16296
13733,269
13733,6715
13733,16284
13734,13735
13734,13736
13734,13737
13734,13738
13734,13739
13734,13740
13734,13741
13735,13736
13735,13737
13735,13738
13735,13739
13735,13740
13735,13741
13736,13737
13736,13738
13736,13739
13736,13740
13736,13741
13737,13738
13737,13739
13737,13740
13737,13741
13738,13739
13738,13740
13738,13741
13739,13740
13739,13741
13740,13741
13742,13743
13744,3159
13744,13745
13744,863
13745,863
13745,15182
13745,15183
13745,3490
13746,7076
13746,7944
13746,13747
13746,7945
13746,7946
13746,13748
13746,13749
13746,13750
13746,13751
13746,13752
13746,13753
13746,10173
13746,7068
13747,7945
13747,7946
13747,13748
13747,13749
13747,13750
13747,13751
13747,13752
13747,13753
13747,10173
13747,7068
13748,13749
13748,13750
13748,13751
13748,13752
13748,13753
13748,10173
13748,7068
13749,13750
13749,13751
13749,13752
13749,13753
13749,10173
13749,7068
13750,13751
13750,13752
13750,13753
13750,10173
13750,7068
13751,13752
13751,13753
13751,10173
13751,7068
13752,13753
13752,10173
13752,7068
13753,10173
13753,7068
13755,13756
13755,13757
13755,8935
13755,13758
13755,2005
13756,13757
